,index,Driver,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,Team,Position,dim1,dim2,tsne_clusters_id
495,776.0,MAG,98.005,39.0,3.0,35.489,43.607,18.909,274.0,299.0,256.0,298.0,HARD,8.0,Haas F1 Team,15.0,-6.292942,35.80411,0
496,777.0,MAG,97.958,40.0,3.0,35.475,43.606,18.877,275.0,299.0,255.0,298.0,HARD,9.0,Haas F1 Team,15.0,-24.596073,13.557387,0
497,778.0,MAG,97.842,41.0,3.0,35.495,43.528,18.819,276.0,299.0,256.0,299.0,HARD,10.0,Haas F1 Team,15.0,-21.170973,17.76517,0
498,779.0,MAG,99.229,42.0,3.0,35.394,44.851,18.984,274.0,300.0,255.0,299.0,HARD,11.0,Haas F1 Team,15.0,-17.643936,19.503809,0
499,780.0,MAG,98.206,43.0,3.0,35.704,43.633,18.869,276.0,301.0,255.0,299.0,HARD,12.0,Haas F1 Team,15.0,-27.49952,14.182606,0
500,781.0,MAG,98.066,44.0,3.0,35.602,43.685,18.779,273.0,299.0,256.0,295.0,HARD,13.0,Haas F1 Team,15.0,-32.790783,3.0869777,2
501,784.0,MAG,98.802,47.0,3.0,35.677,43.945,19.18,274.0,298.0,255.0,297.0,HARD,16.0,Haas F1 Team,15.0,-33.513817,9.24314,2
502,785.0,MAG,102.684,48.0,3.0,35.771,43.906,23.007,275.0,298.0,245.0,296.0,HARD,17.0,Haas F1 Team,15.0,-36.123123,6.668772,2
503,786.0,MAG,99.439,49.0,3.0,36.353,44.011,19.075,276.0,300.0,255.0,301.0,HARD,18.0,Haas F1 Team,15.0,-10.997175,-19.808138,2
504,787.0,MAG,98.9,50.0,3.0,35.844,44.048,19.008,274.0,299.0,256.0,295.0,HARD,19.0,Haas F1 Team,15.0,-11.660023,-17.377441,2
505,794.0,ALB,101.436,5.0,2.0,36.376,44.831,20.229,277.0,304.0,254.0,263.0,MEDIUM,4.0,Williams,18.0,-21.143467,-11.706557,2
506,795.0,ALB,101.273,6.0,2.0,36.694,44.862,19.717,269.0,305.0,255.0,281.0,MEDIUM,5.0,Williams,18.0,-16.076345,-8.327076,2
507,796.0,ALB,100.904,7.0,2.0,36.727,44.747,19.43,271.0,305.0,255.0,289.0,MEDIUM,6.0,Williams,18.0,-19.679033,10.935472,0
508,797.0,ALB,101.168,8.0,2.0,36.71,45.048,19.41,270.0,303.0,254.0,287.0,MEDIUM,7.0,Williams,18.0,-14.005651,-4.3964825,2
509,799.0,ALB,100.45,10.0,2.0,36.417,44.731,19.302,275.0,305.0,253.0,292.0,MEDIUM,9.0,Williams,15.0,-19.346474,-13.485171,2
510,800.0,ALB,101.14,11.0,2.0,36.525,45.179,19.436,273.0,304.0,251.0,292.0,MEDIUM,10.0,Williams,14.0,-14.84332,-8.078305,2
511,804.0,ALB,99.185,15.0,3.0,36.027,44.128,19.03,275.0,302.0,254.0,288.0,SOFT,2.0,Williams,17.0,-22.58257,-9.498886,2
512,806.0,ALB,99.93,17.0,3.0,36.482,44.197,19.251,276.0,302.0,254.0,284.0,SOFT,4.0,Williams,17.0,7.9602566,-20.432182,1
513,808.0,ALB,99.872,19.0,3.0,36.478,44.277,19.117,278.0,303.0,255.0,294.0,SOFT,6.0,Williams,17.0,-3.717214,-5.8119845,2
514,809.0,ALB,100.098,20.0,3.0,36.626,44.206,19.266,277.0,303.0,254.0,284.0,SOFT,7.0,Williams,17.0,4.6937585,25.37265,0
515,811.0,ALB,100.071,22.0,3.0,36.89,44.071,19.11,276.0,304.0,254.0,292.0,SOFT,9.0,Williams,16.0,-7.429572,-12.895246,2
516,812.0,ALB,99.919,23.0,3.0,36.604,44.123,19.192,277.0,304.0,254.0,293.0,SOFT,10.0,Williams,16.0,4.0635138,-22.681976,1
517,813.0,ALB,100.147,24.0,3.0,36.749,44.245,19.153,278.0,303.0,254.0,294.0,SOFT,11.0,Williams,16.0,7.884035,-23.295607,1
518,822.0,SAR,98.848,7.0,3.0,35.655,44.089,19.104,277.0,300.0,254.0,294.0,MEDIUM,2.0,Williams,19.0,9.250766,-22.556597,1
519,823.0,SAR,99.721,8.0,3.0,35.996,44.379,19.346,276.0,300.0,254.0,287.0,MEDIUM,3.0,Williams,19.0,9.31994,-23.397387,1
520,824.0,SAR,100.317,9.0,3.0,36.406,44.53,19.381,275.0,301.0,253.0,291.0,MEDIUM,4.0,Williams,19.0,4.6911907,-23.589895,1
521,825.0,SAR,100.619,10.0,3.0,36.619,44.737,19.263,278.0,301.0,254.0,289.0,MEDIUM,5.0,Williams,19.0,7.127814,-21.89977,1
522,826.0,SAR,101.063,11.0,3.0,36.911,44.971,19.181,276.0,302.0,254.0,296.0,MEDIUM,6.0,Williams,19.0,5.321056,-22.696619,1
523,830.0,SAR,100.853,15.0,3.0,36.765,44.804,19.284,277.0,304.0,254.0,298.0,MEDIUM,10.0,Williams,18.0,8.78372,-23.844097,1
524,832.0,SAR,100.746,17.0,3.0,36.761,44.53,19.455,278.0,304.0,254.0,302.0,MEDIUM,12.0,Williams,18.0,6.9302564,-23.085407,1
525,834.0,SAR,100.463,19.0,3.0,36.507,44.784,19.172,279.0,305.0,255.0,304.0,MEDIUM,14.0,Williams,18.0,7.617209,-21.82093,1
526,835.0,SAR,101.168,20.0,3.0,36.632,44.879,19.657,277.0,304.0,254.0,303.0,MEDIUM,15.0,Williams,18.0,5.7292027,-23.71119,1
527,842.0,STR,100.379,5.0,1.0,36.486,44.54,19.353,273.0,297.0,253.0,301.0,SOFT,5.0,Aston Martin,11.0,9.752361,-25.3722,1
528,843.0,STR,99.849,6.0,1.0,36.276,44.367,19.206,266.0,300.0,251.0,297.0,SOFT,6.0,Aston Martin,11.0,9.206022,-25.134962,1
529,844.0,STR,100.052,7.0,1.0,36.486,44.493,19.073,263.0,301.0,255.0,304.0,SOFT,7.0,Aston Martin,11.0,-31.877943,17.664999,0
530,845.0,STR,100.141,8.0,1.0,36.528,44.4,19.213,269.0,300.0,256.0,305.0,SOFT,8.0,Aston Martin,11.0,-15.970981,26.17868,0
531,846.0,STR,100.376,9.0,1.0,36.51,44.417,19.449,271.0,301.0,253.0,306.0,SOFT,9.0,Aston Martin,10.0,-16.490856,25.641449,0
532,847.0,STR,99.829,10.0,1.0,36.11,44.384,19.335,269.0,299.0,250.0,301.0,SOFT,10.0,Aston Martin,9.0,-7.9277606,35.775158,0
533,848.0,STR,100.151,11.0,1.0,36.232,44.615,19.304,271.0,298.0,251.0,300.0,SOFT,11.0,Aston Martin,9.0,-18.121275,23.950901,0
534,853.0,STR,99.05,16.0,2.0,35.862,44.033,19.155,271.0,304.0,260.0,308.0,MEDIUM,2.0,Aston Martin,14.0,-21.66287,19.673975,0
535,854.0,STR,100.082,17.0,2.0,36.39,44.523,19.169,272.0,303.0,260.0,304.0,MEDIUM,3.0,Aston Martin,14.0,-21.68901,18.6944,0
536,855.0,STR,99.112,18.0,2.0,35.842,44.15,19.12,271.0,301.0,254.0,304.0,MEDIUM,4.0,Aston Martin,13.0,-22.511547,21.017536,0
537,856.0,STR,99.551,19.0,2.0,35.925,44.238,19.388,273.0,305.0,259.0,298.0,MEDIUM,5.0,Aston Martin,12.0,-23.117378,19.873857,0
538,862.0,PER,99.985,5.0,2.0,36.125,44.595,19.265,278.0,309.0,253.0,294.0,HARD,3.0,Red Bull Racing,17.0,-23.958384,19.569504,0
539,863.0,PER,100.759,6.0,2.0,36.123,45.08,19.556,277.0,304.0,253.0,309.0,HARD,4.0,Red Bull Racing,17.0,-10.326475,34.889614,0
540,864.0,PER,100.134,7.0,2.0,36.644,44.415,19.075,273.0,306.0,257.0,306.0,HARD,5.0,Red Bull Racing,16.0,-23.539461,18.633757,0
541,865.0,PER,99.704,8.0,2.0,35.974,44.497,19.233,268.0,303.0,259.0,301.0,HARD,6.0,Red Bull Racing,16.0,4.5410132,9.997113,0
542,866.0,PER,100.466,9.0,2.0,36.936,44.353,19.177,263.0,303.0,258.0,304.0,HARD,7.0,Red Bull Racing,15.0,0.81886595,17.459017,0
543,867.0,PER,100.744,10.0,2.0,36.33,45.025,19.389,274.0,305.0,258.0,302.0,HARD,8.0,Red Bull Racing,14.0,3.3256562,19.653885,0
544,868.0,PER,100.896,11.0,2.0,36.574,45.088,19.234,270.0,304.0,258.0,303.0,HARD,9.0,Red Bull Racing,13.0,1.5794578,32.619316,0
545,877.0,BOT,122.755,5.0,2.0,36.181,66.534,20.04,275.0,292.0,249.0,251.0,SOFT,4.0,Alfa Romeo,20.0,4.426834,30.845995,0
546,,,,,,,,,,,,,,,,,-0.23819423,18.032207,0
547,,,,,,,,,,,,,,,,,1.3607348,18.693302,0
548,,,,,,,,,,,,,,,,,0.5206553,18.008047,0
549,,,,,,,,,,,,,,,,,2.4499123,19.418354,0
550,,,,,,,,,,,,,,,,,3.4573996,17.560146,0
551,,,,,,,,,,,,,,,,,3.8412495,18.55954,0
552,,,,,,,,,,,,,,,,,-0.6999637,10.390574,0
553,,,,,,,,,,,,,,,,,0.16254883,10.396393,0
554,,,,,,,,,,,,,,,,,2.4314628,18.287283,0
555,,,,,,,,,,,,,,,,,1.7755256,17.005108,0
556,,,,,,,,,,,,,,,,,31.754484,12.230046,1
557,,,,,,,,,,,,,,,,,33.862064,5.2109327,1
558,,,,,,,,,,,,,,,,,25.55201,12.458264,1
559,,,,,,,,,,,,,,,,,32.22742,3.9954677,1
560,,,,,,,,,,,,,,,,,33.136612,5.0854616,1
561,,,,,,,,,,,,,,,,,31.256916,7.5025167,1
562,,,,,,,,,,,,,,,,,32.617226,5.6644816,1
563,,,,,,,,,,,,,,,,,30.8878,5.8487167,1
564,,,,,,,,,,,,,,,,,31.066076,5.2202787,1
565,,,,,,,,,,,,,,,,,29.694078,8.1481905,1
566,,,,,,,,,,,,,,,,,-38.61267,7.156878,2
567,,,,,,,,,,,,,,,,,-27.350477,-2.8305738,2
568,,,,,,,,,,,,,,,,,-19.487715,18.501942,0
569,,,,,,,,,,,,,,,,,-20.69072,16.673315,0
570,,,,,,,,,,,,,,,,,-26.436342,13.667244,0
571,,,,,,,,,,,,,,,,,-21.64678,25.152092,0
572,,,,,,,,,,,,,,,,,-32.75102,4.124978,2
573,,,,,,,,,,,,,,,,,-33.520054,6.131912,2
574,,,,,,,,,,,,,,,,,-25.759823,-17.969088,2
575,,,,,,,,,,,,,,,,,-7.40074,12.749066,0
576,,,,,,,,,,,,,,,,,-13.503217,14.481121,0
577,,,,,,,,,,,,,,,,,-36.241272,-3.8956146,2
578,,,,,,,,,,,,,,,,,-25.688894,-13.710082,2
579,,,,,,,,,,,,,,,,,-25.050518,-12.871039,2
580,,,,,,,,,,,,,,,,,-30.748537,3.24097,2
581,,,,,,,,,,,,,,,,,-18.050703,3.3409402,2
582,,,,,,,,,,,,,,,,,-20.778137,-1.4650978,2
583,,,,,,,,,,,,,,,,,-32.744625,5.4543796,2
584,,,,,,,,,,,,,,,,,-34.806183,7.643779,2
585,,,,,,,,,,,,,,,,,-23.113518,16.222643,0
586,,,,,,,,,,,,,,,,,-25.16904,-8.389494,2
587,,,,,,,,,,,,,,,,,-26.394184,-12.712723,2
588,,,,,,,,,,,,,,,,,-27.16113,-12.833723,2
589,,,,,,,,,,,,,,,,,-26.978905,-17.054102,2
590,,,,,,,,,,,,,,,,,-5.06617,-23.240297,2
591,,,,,,,,,,,,,,,,,-5.5808372,-22.571236,2
592,,,,,,,,,,,,,,,,,-12.817883,-21.84903,2
593,,,,,,,,,,,,,,,,,-14.616641,-21.467634,2
594,,,,,,,,,,,,,,,,,-3.9395237,-23.360956,2
595,,,,,,,,,,,,,,,,,-1.4585702,-23.828875,2
596,,,,,,,,,,,,,,,,,3.3249242,-23.966381,1
597,,,,,,,,,,,,,,,,,-7.1529536,-26.668287,2
598,,,,,,,,,,,,,,,,,-15.113137,-21.336044,2
599,,,,,,,,,,,,,,,,,-8.348261,-0.08710027,2
600,,,,,,,,,,,,,,,,,-9.372093,-3.0835698,2
601,,,,,,,,,,,,,,,,,-8.062154,-4.280976,2
602,,,,,,,,,,,,,,,,,-7.253597,-24.99173,2
603,,,,,,,,,,,,,,,,,-6.476669,-26.371723,2
604,,,,,,,,,,,,,,,,,-0.9305088,-24.21688,2
605,,,,,,,,,,,,,,,,,3.9682252,-24.05574,1
606,,,,,,,,,,,,,,,,,1.821343,-24.216846,1
607,,,,,,,,,,,,,,,,,-33.1884,17.266256,0
608,,,,,,,,,,,,,,,,,-3.794894,36.758827,0
609,,,,,,,,,,,,,,,,,-9.21919,37.14237,0
610,,,,,,,,,,,,,,,,,-10.4824505,37.09387,0
611,,,,,,,,,,,,,,,,,-25.952333,19.760305,0
612,,,,,,,,,,,,,,,,,-6.1716027,22.055025,0
613,,,,,,,,,,,,,,,,,-21.379023,20.60964,0
614,,,,,,,,,,,,,,,,,-25.037874,18.778524,0
615,,,,,,,,,,,,,,,,,-24.718645,20.000566,0
616,,,,,,,,,,,,,,,,,-26.364677,20.707266,0
617,,,,,,,,,,,,,,,,,-25.787716,20.564648,0
618,,,,,,,,,,,,,,,,,5.3217134,11.07414,0
619,,,,,,,,,,,,,,,,,5.498191,10.975718,0
620,,,,,,,,,,,,,,,,,1.3833027,20.532383,0
621,,,,,,,,,,,,,,,,,0.23735109,20.110487,0
622,,,,,,,,,,,,,,,,,0.46591583,19.510557,0
623,,,,,,,,,,,,,,,,,1.8140537,20.020782,0
624,,,,,,,,,,,,,,,,,-0.11476262,21.18431,0
625,,,,,,,,,,,,,,,,,7.213965,26.91925,0
626,,,,,,,,,,,,,,,,,-7.3114357,7.123273,0
627,,,,,,,,,,,,,,,,,-0.83558774,19.716982,0
628,,,,,,,,,,,,,,,,,-0.46126235,20.255665,0
629,,,,,,,,,,,,,,,,,6.6276054,27.26437,0
630,,,,,,,,,,,,,,,,,2.7280595,29.872593,0
631,,,,,,,,,,,,,,,,,-0.49210608,26.678932,0
632,,,,,,,,,,,,,,,,,-8.732284,38.352005,0
633,,,,,,,,,,,,,,,,,34.158375,3.893458,1
634,,,,,,,,,,,,,,,,,33.598724,3.6905706,1
635,,,,,,,,,,,,,,,,,25.361902,9.73849,1
636,,,,,,,,,,,,,,,,,10.850642,2.1088588,1
637,,,,,,,,,,,,,,,,,30.225378,6.8811016,1
638,,,,,,,,,,,,,,,,,25.672073,10.450792,1
639,,,,,,,,,,,,,,,,,32.844376,2.9977067,1
640,,,,,,,,,,,,,,,,,31.10193,3.7686522,1
641,,,,,,,,,,,,,,,,,29.928988,5.7094827,1
642,,,,,,,,,,,,,,,,,29.417282,6.119605,1
643,,,,,,,,,,,,,,,,,-38.229027,11.244543,2
644,,,,,,,,,,,,,,,,,-14.380984,23.553194,0
645,,,,,,,,,,,,,,,,,-12.152722,24.352182,0
646,,,,,,,,,,,,,,,,,-24.543324,9.473125,2
647,,,,,,,,,,,,,,,,,-15.365583,19.387978,0
648,,,,,,,,,,,,,,,,,-13.769494,22.681952,0
649,,,,,,,,,,,,,,,,,-26.68339,12.39569,2
650,,,,,,,,,,,,,,,,,-27.812315,15.023197,0
651,,,,,,,,,,,,,,,,,-36.903328,4.746424,2
652,,,,,,,,,,,,,,,,,-36.360657,7.16958,2
653,,,,,,,,,,,,,,,,,-25.849882,-8.006754,2
654,,,,,,,,,,,,,,,,,-25.440966,-9.637488,2
655,,,,,,,,,,,,,,,,,-27.208632,-8.896529,2
656,,,,,,,,,,,,,,,,,-28.572437,-9.583492,2
657,,,,,,,,,,,,,,,,,-27.082502,-5.808926,2
658,,,,,,,,,,,,,,,,,2.149002,15.722336,0
659,,,,,,,,,,,,,,,,,-24.260864,-10.131633,2
660,,,,,,,,,,,,,,,,,-28.180227,-8.255257,2
661,,,,,,,,,,,,,,,,,-24.546675,-10.879169,2
662,,,,,,,,,,,,,,,,,-28.110714,18.386309,0
663,,,,,,,,,,,,,,,,,-13.14362,16.380882,0
664,,,,,,,,,,,,,,,,,-14.055421,17.498133,0
665,,,,,,,,,,,,,,,,,-13.588115,14.8756895,0
666,,,,,,,,,,,,,,,,,-28.833092,-7.9205427,2
667,,,,,,,,,,,,,,,,,-13.328728,-6.2523317,2
668,,,,,,,,,,,,,,,,,-26.78159,-7.742902,2
669,,,,,,,,,,,,,,,,,-23.713125,-8.823426,2
670,,,,,,,,,,,,,,,,,14.970775,-21.440968,1
671,,,,,,,,,,,,,,,,,11.889965,23.691948,0
672,,,,,,,,,,,,,,,,,8.729934,-20.467283,1
673,,,,,,,,,,,,,,,,,27.479801,-16.454617,1
674,,,,,,,,,,,,,,,,,24.309189,14.546143,1
675,,,,,,,,,,,,,,,,,12.55734,-21.87729,1
676,,,,,,,,,,,,,,,,,7.567184,-4.0028853,1
677,,,,,,,,,,,,,,,,,9.690646,-22.15545,1
678,,,,,,,,,,,,,,,,,11.035568,-21.832499,1
679,,,,,,,,,,,,,,,,,10.486866,-23.253815,1
680,,,,,,,,,,,,,,,,,1.6484433,-12.044801,1
681,,,,,,,,,,,,,,,,,-17.833466,-18.761707,2
682,,,,,,,,,,,,,,,,,-4.402309,-11.031679,2
683,,,,,,,,,,,,,,,,,1.0814415,-18.845924,2
684,,,,,,,,,,,,,,,,,-24.01254,16.902578,0
685,,,,,,,,,,,,,,,,,-26.774303,7.4422436,2
686,,,,,,,,,,,,,,,,,-27.345259,6.823344,2
687,,,,,,,,,,,,,,,,,-29.195366,6.994648,2
688,,,,,,,,,,,,,,,,,-27.952507,7.3343697,2
689,,,,,,,,,,,,,,,,,-29.823526,5.9524026,2
690,,,,,,,,,,,,,,,,,-27.961065,4.9464483,2
691,,,,,,,,,,,,,,,,,-30.980528,6.166257,2
692,,,,,,,,,,,,,,,,,-28.582874,6.4388385,2
693,,,,,,,,,,,,,,,,,-29.064936,8.931716,2
694,,,,,,,,,,,,,,,,,-22.009497,17.214758,0
695,,,,,,,,,,,,,,,,,-27.894974,8.378075,2
696,,,,,,,,,,,,,,,,,-28.826372,5.6635804,2
697,,,,,,,,,,,,,,,,,-30.899895,7.504921,2
698,,,,,,,,,,,,,,,,,-20.843739,11.411037,0
699,,,,,,,,,,,,,,,,,-28.088102,13.122192,2
700,,,,,,,,,,,,,,,,,-29.594799,4.9399304,2
701,,,,,,,,,,,,,,,,,-37.043064,5.6067924,2
702,,,,,,,,,,,,,,,,,-28.633074,15.698286,0
703,,,,,,,,,,,,,,,,,-23.575708,-16.294252,2
704,,,,,,,,,,,,,,,,,-15.509567,-11.098417,2
705,,,,,,,,,,,,,,,,,13.125956,16.863403,0
706,,,,,,,,,,,,,,,,,12.140653,16.532927,0
707,,,,,,,,,,,,,,,,,-7.8513207,-17.499767,2
708,,,,,,,,,,,,,,,,,-8.572998,-19.576017,2
709,,,,,,,,,,,,,,,,,-8.939624,-19.399864,2
710,,,,,,,,,,,,,,,,,5.527821,17.920744,0
711,,,,,,,,,,,,,,,,,-11.070902,-22.215954,2
712,,,,,,,,,,,,,,,,,-6.233193,-20.244368,2
713,,,,,,,,,,,,,,,,,-5.084351,-17.628767,2
714,,,,,,,,,,,,,,,,,5.4479885,18.998293,0
715,,,,,,,,,,,,,,,,,3.3487403,27.470785,0
716,,,,,,,,,,,,,,,,,-6.089676,-18.47731,2
717,,,,,,,,,,,,,,,,,-6.9503403,-18.937819,2
718,,,,,,,,,,,,,,,,,-10.186258,-22.355825,2
719,,,,,,,,,,,,,,,,,-1.6808909,-14.962037,2
720,,,,,,,,,,,,,,,,,-13.849188,13.240649,0
721,,,,,,,,,,,,,,,,,-6.4162054,0.66066253,2
722,,,,,,,,,,,,,,,,,-17.019035,-24.375631,2
723,,,,,,,,,,,,,,,,,-12.477628,-23.668293,2
724,,,,,,,,,,,,,,,,,-1.9929233,-25.998854,2
725,,,,,,,,,,,,,,,,,-2.0677605,-26.705036,2
726,,,,,,,,,,,,,,,,,-2.750075,-22.670181,2
727,,,,,,,,,,,,,,,,,-1.826475,-25.103914,2
728,,,,,,,,,,,,,,,,,0.48262557,-15.56562,2
729,,,,,,,,,,,,,,,,,-37.780853,9.192315,2
730,,,,,,,,,,,,,,,,,-8.854445,33.52959,0
731,,,,,,,,,,,,,,,,,-6.540992,34.708996,0
732,,,,,,,,,,,,,,,,,-7.401394,33.080517,0
733,,,,,,,,,,,,,,,,,-24.058372,13.159842,0
734,,,,,,,,,,,,,,,,,-29.013645,12.90672,2
735,,,,,,,,,,,,,,,,,-34.59481,4.586118,2
736,,,,,,,,,,,,,,,,,-18.898714,23.396826,0
737,,,,,,,,,,,,,,,,,-22.923174,23.917688,0
738,,,,,,,,,,,,,,,,,-9.867776,33.64746,0
739,,,,,,,,,,,,,,,,,-35.524914,2.9171567,2
740,,,,,,,,,,,,,,,,,-34.09404,2.7783453,2
741,,,,,,,,,,,,,,,,,-34.381184,3.3628316,2
742,,,,,,,,,,,,,,,,,-34.02211,4.4102793,2
743,,,,,,,,,,,,,,,,,-31.842094,13.392909,2
744,,,,,,,,,,,,,,,,,-35.89474,8.619213,2
745,,,,,,,,,,,,,,,,,-31.146328,14.459132,2
746,,,,,,,,,,,,,,,,,-31.354328,12.871472,2
747,,,,,,,,,,,,,,,,,-30.453056,13.405887,2
748,,,,,,,,,,,,,,,,,-38.37628,5.9851007,2
749,,,,,,,,,,,,,,,,,-35.87168,5.166725,2
750,,,,,,,,,,,,,,,,,-37.156807,8.737261,2
751,,,,,,,,,,,,,,,,,-29.149534,-16.904566,2
752,,,,,,,,,,,,,,,,,-13.838677,-18.040531,2
753,,,,,,,,,,,,,,,,,-14.038247,-17.403553,2
754,,,,,,,,,,,,,,,,,-12.264826,-15.894123,2
755,,,,,,,,,,,,,,,,,-12.964198,-17.986828,2
756,,,,,,,,,,,,,,,,,-15.908011,-18.351738,2
757,,,,,,,,,,,,,,,,,-12.681658,-23.12096,2
758,,,,,,,,,,,,,,,,,-2.8702161,-23.361006,2
759,,,,,,,,,,,,,,,,,7.2467704,23.4429,0
760,,,,,,,,,,,,,,,,,2.6349752,-17.378803,1
761,,,,,,,,,,,,,,,,,-17.49415,-18.123283,2
762,,,,,,,,,,,,,,,,,-19.37132,-17.27617,2
763,,,,,,,,,,,,,,,,,-33.964188,-7.0598197,2
764,,,,,,,,,,,,,,,,,-20.453154,-20.285063,2
765,,,,,,,,,,,,,,,,,-29.250183,-8.788606,2
766,,,,,,,,,,,,,,,,,-29.751667,-4.408729,2
767,,,,,,,,,,,,,,,,,-20.070536,-20.217436,2
768,,,,,,,,,,,,,,,,,-19.165623,-20.453344,2
769,,,,,,,,,,,,,,,,,-19.166306,-12.374958,2
770,,,,,,,,,,,,,,,,,-39.261578,7.883733,2
771,,,,,,,,,,,,,,,,,-9.066341,35.113163,0
772,,,,,,,,,,,,,,,,,-26.007782,-15.899404,2
773,,,,,,,,,,,,,,,,,-18.06336,-3.3789215,2
774,,,,,,,,,,,,,,,,,-17.274994,-4.8247137,2
775,,,,,,,,,,,,,,,,,-22.18747,-4.5086656,2
776,,,,,,,,,,,,,,,,,-30.476484,4.299373,2
777,,,,,,,,,,,,,,,,,-21.461037,-3.783862,2
778,,,,,,,,,,,,,,,,,-31.500984,2.3311515,2
779,,,,,,,,,,,,,,,,,-34.03321,9.00631,2
780,,,,,,,,,,,,,,,,,-32.08109,1.5075338,2
781,,,,,,,,,,,,,,,,,-34.70776,5.927589,2
782,,,,,,,,,,,,,,,,,-29.096766,-16.225388,2
783,,,,,,,,,,,,,,,,,-19.685362,-6.055456,2
784,,,,,,,,,,,,,,,,,-20.759066,-13.699412,2
785,,,,,,,,,,,,,,,,,-23.92785,-11.619831,2
786,,,,,,,,,,,,,,,,,-6.045053,-14.780142,2
787,,,,,,,,,,,,,,,,,-22.860683,-8.103091,2
788,,,,,,,,,,,,,,,,,-14.461355,-1.0810417,2
789,,,,,,,,,,,,,,,,,-16.13307,-5.7771845,2
790,,,,,,,,,,,,,,,,,-12.685413,-3.9133623,2
791,,,,,,,,,,,,,,,,,-14.127193,0.67489034,2
792,,,,,,,,,,,,,,,,,-14.8499975,-6.2561054,2
793,,,,,,,,,,,,,,,,,-11.244192,-2.882174,2
794,,,,,,,,,,,,,,,,,-13.3424635,-2.725008,2
795,,,,,,,,,,,,,,,,,-21.540348,-9.05289,2
796,,,,,,,,,,,,,,,,,-33.67882,-3.7662122,2
797,,,,,,,,,,,,,,,,,-13.132092,0.7905858,2
798,,,,,,,,,,,,,,,,,-7.097231,-4.4633236,2
799,,,,,,,,,,,,,,,,,-5.8109627,-4.783059,2
800,,,,,,,,,,,,,,,,,-12.43515,0.017201625,2
801,,,,,,,,,,,,,,,,,-33.571777,13.11324,2
802,,,,,,,,,,,,,,,,,-20.11841,-2.2667606,2
803,,,,,,,,,,,,,,,,,-12.733806,-2.2031362,2
804,,,,,,,,,,,,,,,,,-14.100141,1.2336264,2
805,,,,,,,,,,,,,,,,,-13.868688,-2.0536222,2
806,,,,,,,,,,,,,,,,,-2.1533217,8.9548645,0
807,,,,,,,,,,,,,,,,,-10.85682,-1.8088926,2
808,,,,,,,,,,,,,,,,,-5.8122077,-4.927074,2
809,,,,,,,,,,,,,,,,,-3.7663612,7.1801047,0
810,,,,,,,,,,,,,,,,,-19.951176,13.506578,0
