,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
40,2023-11-19 05:50:12.781,4867,0,0,0,False,1,car,0 days 00:00:10.564000,0 days 00:00:10.564000
41,2023-11-19 05:50:13.021,4899,0,0,0,False,1,car,0 days 00:00:10.804000,0 days 00:00:10.804000
42,2023-11-19 05:50:13.181,4932,0,0,0,False,1,car,0 days 00:00:10.964000,0 days 00:00:10.964000
43,2023-11-19 05:50:13.381,4961,0,0,0,False,1,car,0 days 00:00:11.164000,0 days 00:00:11.164000
44,2023-11-19 05:50:13.541,4970,0,0,0,False,1,car,0 days 00:00:11.324000,0 days 00:00:11.324000
45,2023-11-19 05:50:13.821,4911,0,0,0,False,1,car,0 days 00:00:11.604000,0 days 00:00:11.604000
46,2023-11-19 05:50:14.141,4577,0,0,0,False,1,car,0 days 00:00:11.924000,0 days 00:00:11.924000
47,2023-11-19 05:50:14.301,4222,0,0,0,False,1,car,0 days 00:00:12.084000,0 days 00:00:12.084000
48,2023-11-19 05:50:14.621,4178,0,0,0,False,1,car,0 days 00:00:12.404000,0 days 00:00:12.404000
49,2023-11-19 05:50:14.821,4147,0,0,0,False,1,car,0 days 00:00:12.604000,0 days 00:00:12.604000
50,2023-11-19 05:50:14.981,4082,0,0,0,False,1,car,0 days 00:00:12.764000,0 days 00:00:12.764000
51,2023-11-19 05:50:15.302,3976,0,0,0,False,1,car,0 days 00:00:13.085000,0 days 00:00:13.085000
52,2023-11-19 05:50:15.582,2126,0,0,0,False,1,car,0 days 00:00:13.365000,0 days 00:00:13.365000
53,2023-11-19 05:50:15.862,344,0,0,0,False,1,car,0 days 00:00:13.645000,0 days 00:00:13.645000
54,2023-11-19 05:50:16.062,0,0,0,0,False,1,car,0 days 00:00:13.845000,0 days 00:00:13.845000
55,2023-11-19 05:50:16.262,0,0,0,0,False,1,car,0 days 00:00:14.045000,0 days 00:00:14.045000
56,2023-11-19 05:50:16.542,0,0,0,0,False,1,car,0 days 00:00:14.325000,0 days 00:00:14.325000
57,2023-11-19 05:50:16.862,0,0,0,0,False,1,car,0 days 00:00:14.645000,0 days 00:00:14.645000
58,2023-11-19 05:50:17.102,0,0,0,0,False,1,car,0 days 00:00:14.885000,0 days 00:00:14.885000
59,2023-11-19 05:50:17.262,0,0,0,0,False,1,car,0 days 00:00:15.045000,0 days 00:00:15.045000
60,2023-11-19 05:50:17.502,0,0,0,0,False,1,car,0 days 00:00:15.285000,0 days 00:00:15.285000
61,2023-11-19 05:50:17.662,0,0,0,0,False,1,car,0 days 00:00:15.445000,0 days 00:00:15.445000
62,2023-11-19 05:50:17.982,0,0,0,0,False,1,car,0 days 00:00:15.765000,0 days 00:00:15.765000
63,2023-11-19 05:50:18.182,0,0,0,0,False,1,car,0 days 00:00:15.965000,0 days 00:00:15.965000
64,2023-11-19 05:50:18.342,0,0,0,0,False,1,car,0 days 00:00:16.125000,0 days 00:00:16.125000
65,2023-11-19 05:50:18.622,0,0,0,0,False,1,car,0 days 00:00:16.405000,0 days 00:00:16.405000
66,2023-11-19 05:50:18.822,0,0,0,0,False,1,car,0 days 00:00:16.605000,0 days 00:00:16.605000
67,2023-11-19 05:50:18.982,0,0,0,0,False,1,car,0 days 00:00:16.765000,0 days 00:00:16.765000
68,2023-11-19 05:50:19.221,0,0,0,0,False,1,car,0 days 00:00:17.004000,0 days 00:00:17.004000
69,2023-11-19 05:50:19.661,0,0,0,0,False,1,car,0 days 00:00:17.444000,0 days 00:00:17.444000
70,2023-11-19 05:50:19.821,0,0,0,0,False,1,car,0 days 00:00:17.604000,0 days 00:00:17.604000
71,2023-11-19 05:50:20.021,0,0,0,0,False,1,car,0 days 00:00:17.804000,0 days 00:00:17.804000
72,2023-11-19 05:50:20.301,0,0,0,0,False,1,car,0 days 00:00:18.084000,0 days 00:00:18.084000
73,2023-11-19 05:50:20.461,0,0,0,0,False,1,car,0 days 00:00:18.244000,0 days 00:00:18.244000
74,2023-11-19 05:50:20.701,0,0,0,0,False,1,car,0 days 00:00:18.484000,0 days 00:00:18.484000
75,2023-11-19 05:50:20.981,0,0,0,0,False,1,car,0 days 00:00:18.764000,0 days 00:00:18.764000
76,2023-11-19 05:50:21.221,0,0,0,0,False,1,car,0 days 00:00:19.004000,0 days 00:00:19.004000
77,2023-11-19 05:50:21.381,0,0,0,0,False,1,car,0 days 00:00:19.164000,0 days 00:00:19.164000
78,2023-11-19 05:50:21.622,0,0,0,0,False,1,car,0 days 00:00:19.405000,0 days 00:00:19.405000
79,2023-11-19 05:50:21.942,0,0,0,0,False,1,car,0 days 00:00:19.725000,0 days 00:00:19.725000
80,2023-11-19 05:50:22.102,0,0,0,0,False,1,car,0 days 00:00:19.885000,0 days 00:00:19.885000
81,2023-11-19 05:50:22.302,0,0,0,0,False,1,car,0 days 00:00:20.085000,0 days 00:00:20.085000
82,2023-11-19 05:50:22.582,0,0,0,0,False,1,car,0 days 00:00:20.365000,0 days 00:00:20.365000
83,2023-11-19 05:50:22.822,0,0,0,0,False,1,car,0 days 00:00:20.605000,0 days 00:00:20.605000
84,2023-11-19 05:50:23.222,0,0,0,0,False,1,car,0 days 00:00:21.005000,0 days 00:00:21.005000
85,2023-11-19 05:50:23.422,0,0,0,0,False,1,car,0 days 00:00:21.205000,0 days 00:00:21.205000
86,2023-11-19 05:50:23.582,0,0,0,0,False,1,car,0 days 00:00:21.365000,0 days 00:00:21.365000
87,2023-11-19 05:50:23.782,0,0,0,0,False,1,car,0 days 00:00:21.565000,0 days 00:00:21.565000
88,2023-11-19 05:50:24.222,0,0,0,0,False,1,car,0 days 00:00:22.005000,0 days 00:00:22.005000
89,2023-11-19 05:50:24.462,0,0,0,0,False,1,car,0 days 00:00:22.245000,0 days 00:00:22.245000
90,2023-11-19 05:50:24.782,0,0,0,0,False,1,car,0 days 00:00:22.565000,0 days 00:00:22.565000
91,2023-11-19 05:50:24.942,0,0,0,0,False,1,car,0 days 00:00:22.725000,0 days 00:00:22.725000
92,2023-11-19 05:50:25.222,0,0,0,0,False,1,car,0 days 00:00:23.005000,0 days 00:00:23.005000
93,2023-11-19 05:50:25.462,0,0,0,0,False,1,car,0 days 00:00:23.245000,0 days 00:00:23.245000
94,2023-11-19 05:50:25.662,0,0,0,0,False,1,car,0 days 00:00:23.445000,0 days 00:00:23.445000
95,2023-11-19 05:50:25.901,0,0,0,0,False,1,car,0 days 00:00:23.684000,0 days 00:00:23.684000
96,2023-11-19 05:50:26.181,0,0,0,0,False,1,car,0 days 00:00:23.964000,0 days 00:00:23.964000
97,2023-11-19 05:50:26.341,0,0,0,0,False,1,car,0 days 00:00:24.124000,0 days 00:00:24.124000
98,2023-11-19 05:50:26.701,0,0,0,0,False,1,car,0 days 00:00:24.484000,0 days 00:00:24.484000
99,2023-11-19 05:50:26.901,0,0,0,0,False,1,car,0 days 00:00:24.684000,0 days 00:00:24.684000
100,2023-11-19 05:50:27.221,0,0,0,0,False,1,car,0 days 00:00:25.004000,0 days 00:00:25.004000
101,2023-11-19 05:50:27.421,0,0,0,0,False,1,car,0 days 00:00:25.204000,0 days 00:00:25.204000
102,2023-11-19 05:50:27.941,0,0,0,0,False,1,car,0 days 00:00:25.724000,0 days 00:00:25.724000
103,2023-11-19 05:50:28.141,0,0,0,0,False,1,car,0 days 00:00:25.924000,0 days 00:00:25.924000
104,2023-11-19 05:50:28.302,0,0,0,0,False,1,car,0 days 00:00:26.085000,0 days 00:00:26.085000
105,2023-11-19 05:50:28.582,0,0,0,0,False,1,car,0 days 00:00:26.365000,0 days 00:00:26.365000
106,2023-11-19 05:50:28.862,0,0,0,0,False,1,car,0 days 00:00:26.645000,0 days 00:00:26.645000
107,2023-11-19 05:50:29.142,0,0,0,0,False,1,car,0 days 00:00:26.925000,0 days 00:00:26.925000
108,2023-11-19 05:50:29.302,0,0,0,0,False,1,car,0 days 00:00:27.085000,0 days 00:00:27.085000
109,2023-11-19 05:50:29.502,0,0,0,0,False,1,car,0 days 00:00:27.285000,0 days 00:00:27.285000
110,2023-11-19 05:50:29.822,0,0,0,0,False,1,car,0 days 00:00:27.605000,0 days 00:00:27.605000
111,2023-11-19 05:50:30.022,0,0,0,0,False,1,car,0 days 00:00:27.805000,0 days 00:00:27.805000
112,2023-11-19 05:50:30.302,0,0,0,0,False,1,car,0 days 00:00:28.085000,0 days 00:00:28.085000
113,2023-11-19 05:50:30.582,0,0,0,0,False,1,car,0 days 00:00:28.365000,0 days 00:00:28.365000
114,2023-11-19 05:50:30.862,0,0,0,0,False,1,car,0 days 00:00:28.645000,0 days 00:00:28.645000
115,2023-11-19 05:50:31.102,0,0,0,0,False,1,car,0 days 00:00:28.885000,0 days 00:00:28.885000
116,2023-11-19 05:50:31.422,0,0,0,0,False,1,car,0 days 00:00:29.205000,0 days 00:00:29.205000
117,2023-11-19 05:50:31.822,0,0,0,0,False,1,car,0 days 00:00:29.605000,0 days 00:00:29.605000
118,2023-11-19 05:50:32.102,0,0,0,0,False,1,car,0 days 00:00:29.885000,0 days 00:00:29.885000
119,2023-11-19 05:50:32.382,0,0,0,0,False,1,car,0 days 00:00:30.165000,0 days 00:00:30.165000
120,2023-11-19 05:50:32.661,0,0,0,0,False,1,car,0 days 00:00:30.444000,0 days 00:00:30.444000
121,2023-11-19 05:50:32.861,0,0,0,0,False,1,car,0 days 00:00:30.644000,0 days 00:00:30.644000
122,2023-11-19 05:50:33.141,0,0,0,0,False,1,car,0 days 00:00:30.924000,0 days 00:00:30.924000
123,2023-11-19 05:50:33.421,0,0,0,0,False,1,car,0 days 00:00:31.204000,0 days 00:00:31.204000
124,2023-11-19 05:50:33.781,0,0,0,0,False,1,car,0 days 00:00:31.564000,0 days 00:00:31.564000
125,2023-11-19 05:50:34.021,0,0,0,0,False,1,car,0 days 00:00:31.804000,0 days 00:00:31.804000
126,2023-11-19 05:50:34.301,0,0,0,0,False,1,car,0 days 00:00:32.084000,0 days 00:00:32.084000
127,2023-11-19 05:50:34.461,0,0,0,0,False,1,car,0 days 00:00:32.244000,0 days 00:00:32.244000
128,2023-11-19 05:50:34.742,0,0,0,0,False,1,car,0 days 00:00:32.525000,0 days 00:00:32.525000
129,2023-11-19 05:50:34.982,0,0,0,0,False,1,car,0 days 00:00:32.765000,0 days 00:00:32.765000
130,2023-11-19 05:50:35.182,0,0,0,0,False,1,car,0 days 00:00:32.965000,0 days 00:00:32.965000
131,2023-11-19 05:50:35.382,0,0,0,0,False,1,car,0 days 00:00:33.165000,0 days 00:00:33.165000
132,2023-11-19 05:50:35.582,0,0,0,0,False,1,car,0 days 00:00:33.365000,0 days 00:00:33.365000
133,2023-11-19 05:50:35.862,0,0,0,0,False,1,car,0 days 00:00:33.645000,0 days 00:00:33.645000
134,2023-11-19 05:50:36.062,0,0,0,0,False,1,car,0 days 00:00:33.845000,0 days 00:00:33.845000
135,2023-11-19 05:50:36.382,0,0,0,0,False,1,car,0 days 00:00:34.165000,0 days 00:00:34.165000
136,2023-11-19 05:50:36.662,0,0,0,0,False,1,car,0 days 00:00:34.445000,0 days 00:00:34.445000
137,2023-11-19 05:50:36.902,0,0,0,0,False,1,car,0 days 00:00:34.685000,0 days 00:00:34.685000
138,2023-11-19 05:50:37.142,0,0,0,0,False,1,car,0 days 00:00:34.925000,0 days 00:00:34.925000
139,2023-11-19 05:50:37.502,0,0,0,0,False,1,car,0 days 00:00:35.285000,0 days 00:00:35.285000
140,2023-11-19 05:50:37.702,0,0,0,0,False,1,car,0 days 00:00:35.485000,0 days 00:00:35.485000
141,2023-11-19 05:50:38.022,0,0,0,0,False,1,car,0 days 00:00:35.805000,0 days 00:00:35.805000
142,2023-11-19 05:50:38.462,0,0,0,0,False,1,car,0 days 00:00:36.245000,0 days 00:00:36.245000
143,2023-11-19 05:50:38.902,0,0,0,0,False,1,car,0 days 00:00:36.685000,0 days 00:00:36.685000
144,2023-11-19 05:50:39.222,0,0,0,0,False,1,car,0 days 00:00:37.005000,0 days 00:00:37.005000
145,2023-11-19 05:50:39.421,0,0,0,0,False,1,car,0 days 00:00:37.204000,0 days 00:00:37.204000
146,2023-11-19 05:50:39.701,0,0,0,0,False,1,car,0 days 00:00:37.484000,0 days 00:00:37.484000
147,2023-11-19 05:50:39.941,0,0,0,0,False,1,car,0 days 00:00:37.724000,0 days 00:00:37.724000
148,2023-11-19 05:50:40.381,0,0,0,0,False,1,car,0 days 00:00:38.164000,0 days 00:00:38.164000
149,2023-11-19 05:50:40.581,0,0,0,0,False,1,car,0 days 00:00:38.364000,0 days 00:00:38.364000
150,2023-11-19 05:50:40.901,0,0,0,0,False,1,car,0 days 00:00:38.684000,0 days 00:00:38.684000
151,2023-11-19 05:50:41.141,0,0,0,0,False,1,car,0 days 00:00:38.924000,0 days 00:00:38.924000
152,2023-11-19 05:50:41.382,0,0,0,0,False,1,car,0 days 00:00:39.165000,0 days 00:00:39.165000
153,2023-11-19 05:50:41.542,0,0,0,0,False,1,car,0 days 00:00:39.325000,0 days 00:00:39.325000
154,2023-11-19 05:50:41.742,0,0,0,0,False,1,car,0 days 00:00:39.525000,0 days 00:00:39.525000
155,2023-11-19 05:50:41.982,0,0,0,0,False,1,car,0 days 00:00:39.765000,0 days 00:00:39.765000
156,2023-11-19 05:50:42.142,0,0,0,0,False,1,car,0 days 00:00:39.925000,0 days 00:00:39.925000
157,2023-11-19 05:50:42.302,0,0,0,0,False,1,car,0 days 00:00:40.085000,0 days 00:00:40.085000
158,2023-11-19 05:50:42.662,0,0,0,0,False,1,car,0 days 00:00:40.445000,0 days 00:00:40.445000
159,2023-11-19 05:50:43.022,0,0,0,0,False,1,car,0 days 00:00:40.805000,0 days 00:00:40.805000
160,2023-11-19 05:50:43.302,0,0,0,0,False,1,car,0 days 00:00:41.085000,0 days 00:00:41.085000
161,2023-11-19 05:50:43.462,0,0,0,0,False,1,car,0 days 00:00:41.245000,0 days 00:00:41.245000
162,2023-11-19 05:50:43.702,0,0,0,0,False,1,car,0 days 00:00:41.485000,0 days 00:00:41.485000
163,2023-11-19 05:50:43.862,0,0,0,0,False,1,car,0 days 00:00:41.645000,0 days 00:00:41.645000
164,2023-11-19 05:50:44.142,0,0,0,0,False,1,car,0 days 00:00:41.925000,0 days 00:00:41.925000
165,2023-11-19 05:50:44.302,0,0,0,0,False,1,car,0 days 00:00:42.085000,0 days 00:00:42.085000
166,2023-11-19 05:50:44.662,0,0,0,0,False,1,car,0 days 00:00:42.445000,0 days 00:00:42.445000
167,2023-11-19 05:50:44.822,0,0,0,0,False,1,car,0 days 00:00:42.605000,0 days 00:00:42.605000
168,2023-11-19 05:50:45.022,0,0,0,0,False,1,car,0 days 00:00:42.805000,0 days 00:00:42.805000
169,2023-11-19 05:50:45.342,0,0,0,0,False,1,car,0 days 00:00:43.125000,0 days 00:00:43.125000
170,2023-11-19 05:50:45.582,0,0,0,0,False,1,car,0 days 00:00:43.365000,0 days 00:00:43.365000
171,2023-11-19 05:50:45.782,0,0,0,0,False,1,car,0 days 00:00:43.565000,0 days 00:00:43.565000
172,2023-11-19 05:50:45.981,0,0,0,0,False,1,car,0 days 00:00:43.764000,0 days 00:00:43.764000
173,2023-11-19 05:50:46.181,0,0,0,0,False,1,car,0 days 00:00:43.964000,0 days 00:00:43.964000
174,2023-11-19 05:50:46.541,0,0,0,0,False,1,car,0 days 00:00:44.324000,0 days 00:00:44.324000
175,2023-11-19 05:50:46.781,0,0,0,0,False,1,car,0 days 00:00:44.564000,0 days 00:00:44.564000
176,2023-11-19 05:50:46.941,0,0,0,0,False,1,car,0 days 00:00:44.724000,0 days 00:00:44.724000
177,2023-11-19 05:50:47.141,0,0,0,0,False,1,car,0 days 00:00:44.924000,0 days 00:00:44.924000
178,2023-11-19 05:50:47.421,0,0,0,0,False,1,car,0 days 00:00:45.204000,0 days 00:00:45.204000
179,2023-11-19 05:50:47.821,0,0,0,0,False,1,car,0 days 00:00:45.604000,0 days 00:00:45.604000
180,2023-11-19 05:50:48.022,0,0,0,0,False,1,car,0 days 00:00:45.805000,0 days 00:00:45.805000
181,2023-11-19 05:50:48.262,0,0,0,0,False,1,car,0 days 00:00:46.045000,0 days 00:00:46.045000
182,2023-11-19 05:50:48.582,0,0,0,0,False,1,car,0 days 00:00:46.365000,0 days 00:00:46.365000
183,2023-11-19 05:50:48.782,0,0,0,0,False,1,car,0 days 00:00:46.565000,0 days 00:00:46.565000
184,2023-11-19 05:50:49.262,0,0,0,0,False,1,car,0 days 00:00:47.045000,0 days 00:00:47.045000
185,2023-11-19 05:50:49.702,0,0,0,0,False,1,car,0 days 00:00:47.485000,0 days 00:00:47.485000
186,2023-11-19 05:50:50.102,0,0,0,0,False,1,car,0 days 00:00:47.885000,0 days 00:00:47.885000
187,2023-11-19 05:50:50.302,0,0,0,0,False,1,car,0 days 00:00:48.085000,0 days 00:00:48.085000
188,2023-11-19 05:50:50.582,0,0,0,0,False,1,car,0 days 00:00:48.365000,0 days 00:00:48.365000
189,2023-11-19 05:50:50.822,0,0,0,0,False,1,car,0 days 00:00:48.605000,0 days 00:00:48.605000
190,2023-11-19 05:50:51.142,0,0,0,0,False,1,car,0 days 00:00:48.925000,0 days 00:00:48.925000
191,2023-11-19 05:50:51.462,0,0,0,0,False,1,car,0 days 00:00:49.245000,0 days 00:00:49.245000
192,2023-11-19 05:50:51.662,0,0,0,0,False,1,car,0 days 00:00:49.445000,0 days 00:00:49.445000
193,2023-11-19 05:50:51.862,0,0,0,0,False,1,car,0 days 00:00:49.645000,0 days 00:00:49.645000
194,2023-11-19 05:50:52.022,0,0,0,0,False,1,car,0 days 00:00:49.805000,0 days 00:00:49.805000
195,2023-11-19 05:50:52.262,0,0,0,0,False,1,car,0 days 00:00:50.045000,0 days 00:00:50.045000
196,2023-11-19 05:50:52.422,0,0,0,0,False,1,car,0 days 00:00:50.205000,0 days 00:00:50.205000
197,2023-11-19 05:50:52.741,0,0,0,0,False,1,car,0 days 00:00:50.524000,0 days 00:00:50.524000
198,2023-11-19 05:50:52.981,0,0,0,0,False,1,car,0 days 00:00:50.764000,0 days 00:00:50.764000
199,2023-11-19 05:50:53.301,0,0,0,0,False,1,car,0 days 00:00:51.084000,0 days 00:00:51.084000
200,2023-11-19 05:50:53.461,0,0,0,0,False,1,car,0 days 00:00:51.244000,0 days 00:00:51.244000
201,2023-11-19 05:50:53.701,0,0,0,0,False,1,car,0 days 00:00:51.484000,0 days 00:00:51.484000
202,2023-11-19 05:50:53.861,0,0,0,0,False,1,car,0 days 00:00:51.644000,0 days 00:00:51.644000
203,2023-11-19 05:50:54.061,0,0,0,0,False,1,car,0 days 00:00:51.844000,0 days 00:00:51.844000
204,2023-11-19 05:50:54.341,0,0,0,0,False,1,car,0 days 00:00:52.124000,0 days 00:00:52.124000
205,2023-11-19 05:50:54.622,0,0,0,0,False,1,car,0 days 00:00:52.405000,0 days 00:00:52.405000
206,2023-11-19 05:50:54.862,0,0,0,0,False,1,car,0 days 00:00:52.645000,0 days 00:00:52.645000
207,2023-11-19 05:50:55.142,0,0,0,0,False,1,car,0 days 00:00:52.925000,0 days 00:00:52.925000
208,2023-11-19 05:50:55.382,0,0,0,0,False,1,car,0 days 00:00:53.165000,0 days 00:00:53.165000
209,2023-11-19 05:50:55.622,0,0,0,0,False,1,car,0 days 00:00:53.405000,0 days 00:00:53.405000
210,2023-11-19 05:50:56.022,0,0,0,0,False,1,car,0 days 00:00:53.805000,0 days 00:00:53.805000
211,2023-11-19 05:50:56.262,0,0,0,0,False,1,car,0 days 00:00:54.045000,0 days 00:00:54.045000
212,2023-11-19 05:50:56.582,0,0,0,0,False,1,car,0 days 00:00:54.365000,0 days 00:00:54.365000
213,2023-11-19 05:50:56.742,0,0,0,0,False,1,car,0 days 00:00:54.525000,0 days 00:00:54.525000
214,2023-11-19 05:50:57.102,0,0,0,0,False,1,car,0 days 00:00:54.885000,0 days 00:00:54.885000
215,2023-11-19 05:50:57.422,0,0,0,0,False,1,car,0 days 00:00:55.205000,0 days 00:00:55.205000
216,2023-11-19 05:50:57.662,0,0,0,0,False,1,car,0 days 00:00:55.445000,0 days 00:00:55.445000
217,2023-11-19 05:50:57.862,0,0,0,0,False,1,car,0 days 00:00:55.645000,0 days 00:00:55.645000
218,2023-11-19 05:50:58.182,0,0,0,0,False,1,car,0 days 00:00:55.965000,0 days 00:00:55.965000
219,2023-11-19 05:50:58.382,0,0,0,0,False,1,car,0 days 00:00:56.165000,0 days 00:00:56.165000
220,2023-11-19 05:50:58.742,0,0,0,0,False,1,car,0 days 00:00:56.525000,0 days 00:00:56.525000
221,2023-11-19 05:50:59.142,0,0,0,0,False,1,car,0 days 00:00:56.925000,0 days 00:00:56.925000
222,2023-11-19 05:50:59.461,0,0,0,0,False,1,car,0 days 00:00:57.244000,0 days 00:00:57.244000
223,2023-11-19 05:50:59.781,0,0,0,0,False,1,car,0 days 00:00:57.564000,0 days 00:00:57.564000
224,2023-11-19 05:51:00.141,0,0,0,0,False,1,car,0 days 00:00:57.924000,0 days 00:00:57.924000
225,2023-11-19 05:51:00.461,0,0,0,0,False,1,car,0 days 00:00:58.244000,0 days 00:00:58.244000
226,2023-11-19 05:51:00.741,0,0,0,0,False,1,car,0 days 00:00:58.524000,0 days 00:00:58.524000
227,2023-11-19 05:51:01.182,0,0,0,0,False,1,car,0 days 00:00:58.965000,0 days 00:00:58.965000
228,2023-11-19 05:51:01.502,0,0,0,0,False,1,car,0 days 00:00:59.285000,0 days 00:00:59.285000
229,2023-11-19 05:51:01.782,0,0,0,0,False,1,car,0 days 00:00:59.565000,0 days 00:00:59.565000
230,2023-11-19 05:51:01.942,0,0,0,0,False,1,car,0 days 00:00:59.725000,0 days 00:00:59.725000
231,2023-11-19 05:51:02.142,0,0,0,0,False,1,car,0 days 00:00:59.925000,0 days 00:00:59.925000
232,2023-11-19 05:51:02.422,0,0,0,0,False,1,car,0 days 00:01:00.205000,0 days 00:01:00.205000
233,2023-11-19 05:51:02.702,0,0,0,0,False,1,car,0 days 00:01:00.485000,0 days 00:01:00.485000
234,2023-11-19 05:51:02.942,0,0,0,0,False,1,car,0 days 00:01:00.725000,0 days 00:01:00.725000
235,2023-11-19 05:51:03.222,0,0,0,0,False,1,car,0 days 00:01:01.005000,0 days 00:01:01.005000
236,2023-11-19 05:51:03.382,0,0,0,0,False,1,car,0 days 00:01:01.165000,0 days 00:01:01.165000
237,2023-11-19 05:51:03.622,0,0,0,0,False,1,car,0 days 00:01:01.405000,0 days 00:01:01.405000
238,2023-11-19 05:51:03.902,0,0,0,0,False,1,car,0 days 00:01:01.685000,0 days 00:01:01.685000
239,2023-11-19 05:51:04.262,0,0,0,0,False,1,car,0 days 00:01:02.045000,0 days 00:01:02.045000
240,2023-11-19 05:51:04.622,0,0,0,0,False,1,car,0 days 00:01:02.405000,0 days 00:01:02.405000
241,2023-11-19 05:51:04.862,0,0,0,0,False,1,car,0 days 00:01:02.645000,0 days 00:01:02.645000
242,2023-11-19 05:51:05.022,0,0,0,0,False,1,car,0 days 00:01:02.805000,0 days 00:01:02.805000
