,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
0,2023-07-02 12:01:04.314,0,0,0,0,False,0,car,0 days 00:00:03.322000,0 days 00:00:03.322000
1,2023-07-02 12:01:04.514,0,0,0,0,False,0,car,0 days 00:00:03.522000,0 days 00:00:03.522000
2,2023-07-02 12:01:04.714,0,0,0,0,False,0,car,0 days 00:00:03.722000,0 days 00:00:03.722000
3,2023-07-02 12:01:04.954,0,0,0,0,False,0,car,0 days 00:00:03.962000,0 days 00:00:03.962000
4,2023-07-02 12:01:05.154,0,0,0,0,False,0,car,0 days 00:00:04.162000,0 days 00:00:04.162000
5,2023-07-02 12:01:05.354,0,0,0,0,False,0,car,0 days 00:00:04.362000,0 days 00:00:04.362000
6,2023-07-02 12:01:05.514,0,0,0,0,False,0,car,0 days 00:00:04.522000,0 days 00:00:04.522000
7,2023-07-02 12:01:05.754,0,0,0,0,False,0,car,0 days 00:00:04.762000,0 days 00:00:04.762000
8,2023-07-02 12:01:06.034,0,0,0,0,False,0,car,0 days 00:00:05.042000,0 days 00:00:05.042000
9,2023-07-02 12:01:06.194,0,0,0,0,False,0,car,0 days 00:00:05.202000,0 days 00:00:05.202000
10,2023-07-02 12:01:06.354,0,0,0,0,False,0,car,0 days 00:00:05.362000,0 days 00:00:05.362000
11,2023-07-02 12:01:06.514,0,0,0,0,False,0,car,0 days 00:00:05.522000,0 days 00:00:05.522000
12,2023-07-02 12:01:06.754,0,0,0,0,False,0,car,0 days 00:00:05.762000,0 days 00:00:05.762000
13,2023-07-02 12:01:06.994,0,0,0,0,False,0,car,0 days 00:00:06.002000,0 days 00:00:06.002000
14,2023-07-02 12:01:07.154,0,0,0,0,False,0,car,0 days 00:00:06.162000,0 days 00:00:06.162000
15,2023-07-02 12:01:07.394,0,0,0,0,False,0,car,0 days 00:00:06.402000,0 days 00:00:06.402000
16,2023-07-02 12:01:07.554,0,0,0,0,False,0,car,0 days 00:00:06.562000,0 days 00:00:06.562000
17,2023-07-02 12:01:07.913,0,0,0,0,False,0,car,0 days 00:00:06.921000,0 days 00:00:06.921000
18,2023-07-02 12:01:08.073,0,0,0,0,False,0,car,0 days 00:00:07.081000,0 days 00:00:07.081000
19,2023-07-02 12:01:08.433,0,0,0,0,False,0,car,0 days 00:00:07.441000,0 days 00:00:07.441000
20,2023-07-02 12:01:08.674,0,0,0,0,False,0,car,0 days 00:00:07.682000,0 days 00:00:07.682000
21,2023-07-02 12:01:08.914,0,0,0,0,False,0,car,0 days 00:00:07.922000,0 days 00:00:07.922000
22,2023-07-02 12:01:09.314,0,0,0,0,False,0,car,0 days 00:00:08.322000,0 days 00:00:08.322000
23,2023-07-02 12:01:09.714,0,0,0,0,False,0,car,0 days 00:00:08.722000,0 days 00:00:08.722000
24,2023-07-02 12:01:09.914,0,0,0,0,False,0,car,0 days 00:00:08.922000,0 days 00:00:08.922000
25,2023-07-02 12:01:10.354,0,0,0,0,False,0,car,0 days 00:00:09.362000,0 days 00:00:09.362000
26,2023-07-02 12:01:10.594,0,0,0,0,False,0,car,0 days 00:00:09.602000,0 days 00:00:09.602000
27,2023-07-02 12:01:10.794,0,0,0,0,False,0,car,0 days 00:00:09.802000,0 days 00:00:09.802000
28,2023-07-02 12:01:11.194,0,0,0,0,False,0,car,0 days 00:00:10.202000,0 days 00:00:10.202000
29,2023-07-02 12:01:11.514,0,0,0,0,False,0,car,0 days 00:00:10.522000,0 days 00:00:10.522000
30,2023-07-02 12:01:11.714,0,0,0,0,False,0,car,0 days 00:00:10.722000,0 days 00:00:10.722000
31,2023-07-02 12:01:11.954,0,0,0,0,False,0,car,0 days 00:00:10.962000,0 days 00:00:10.962000
32,2023-07-02 12:01:12.194,0,0,0,0,False,0,car,0 days 00:00:11.202000,0 days 00:00:11.202000
33,2023-07-02 12:01:12.394,0,0,0,0,False,0,car,0 days 00:00:11.402000,0 days 00:00:11.402000
34,2023-07-02 12:01:12.594,0,0,0,0,False,0,car,0 days 00:00:11.602000,0 days 00:00:11.602000
35,2023-07-02 12:01:12.794,0,0,0,0,False,0,car,0 days 00:00:11.802000,0 days 00:00:11.802000
36,2023-07-02 12:01:13.234,0,0,0,0,False,0,car,0 days 00:00:12.242000,0 days 00:00:12.242000
37,2023-07-02 12:01:13.434,0,0,0,0,False,0,car,0 days 00:00:12.442000,0 days 00:00:12.442000
38,2023-07-02 12:01:13.714,0,0,0,0,False,0,car,0 days 00:00:12.722000,0 days 00:00:12.722000
39,2023-07-02 12:01:13.954,0,0,0,0,False,0,car,0 days 00:00:12.962000,0 days 00:00:12.962000
40,2023-07-02 12:01:14.194,0,0,0,0,False,0,car,0 days 00:00:13.202000,0 days 00:00:13.202000
41,2023-07-02 12:01:14.354,0,0,0,0,False,0,car,0 days 00:00:13.362000,0 days 00:00:13.362000
42,2023-07-02 12:01:14.514,0,0,0,0,False,0,car,0 days 00:00:13.522000,0 days 00:00:13.522000
43,2023-07-02 12:01:14.833,0,0,0,0,False,0,car,0 days 00:00:13.841000,0 days 00:00:13.841000
44,2023-07-02 12:01:14.993,0,0,0,0,False,0,car,0 days 00:00:14.001000,0 days 00:00:14.001000
45,2023-07-02 12:01:15.274,0,0,0,0,False,0,car,0 days 00:00:14.282000,0 days 00:00:14.282000
46,2023-07-02 12:01:15.474,0,0,0,0,False,0,car,0 days 00:00:14.482000,0 days 00:00:14.482000
47,2023-07-02 12:01:15.634,0,0,0,0,False,0,car,0 days 00:00:14.642000,0 days 00:00:14.642000
48,2023-07-02 12:01:16.034,0,0,0,0,False,0,car,0 days 00:00:15.042000,0 days 00:00:15.042000
49,2023-07-02 12:01:16.194,0,0,0,0,False,0,car,0 days 00:00:15.202000,0 days 00:00:15.202000
50,2023-07-02 12:01:16.514,0,0,0,0,False,0,car,0 days 00:00:15.522000,0 days 00:00:15.522000
51,2023-07-02 12:01:16.674,0,0,0,0,False,0,car,0 days 00:00:15.682000,0 days 00:00:15.682000
52,2023-07-02 12:01:16.914,0,0,0,0,False,0,car,0 days 00:00:15.922000,0 days 00:00:15.922000
53,2023-07-02 12:01:17.354,0,0,0,0,False,0,car,0 days 00:00:16.362000,0 days 00:00:16.362000
54,2023-07-02 12:01:17.634,0,0,0,0,False,0,car,0 days 00:00:16.642000,0 days 00:00:16.642000
55,2023-07-02 12:01:17.874,0,0,0,0,False,0,car,0 days 00:00:16.882000,0 days 00:00:16.882000
56,2023-07-02 12:01:18.154,0,0,0,0,False,0,car,0 days 00:00:17.162000,0 days 00:00:17.162000
57,2023-07-02 12:01:18.354,0,0,0,0,False,0,car,0 days 00:00:17.362000,0 days 00:00:17.362000
58,2023-07-02 12:01:18.594,0,0,0,0,False,0,car,0 days 00:00:17.602000,0 days 00:00:17.602000
59,2023-07-02 12:01:18.954,0,0,0,0,False,0,car,0 days 00:00:17.962000,0 days 00:00:17.962000
60,2023-07-02 12:01:19.434,0,0,0,0,False,0,car,0 days 00:00:18.442000,0 days 00:00:18.442000
61,2023-07-02 12:01:19.834,0,0,0,0,False,0,car,0 days 00:00:18.842000,0 days 00:00:18.842000
62,2023-07-02 12:01:20.114,0,0,0,0,False,0,car,0 days 00:00:19.122000,0 days 00:00:19.122000
63,2023-07-02 12:01:20.394,0,0,0,0,False,0,car,0 days 00:00:19.402000,0 days 00:00:19.402000
64,2023-07-02 12:01:20.594,0,0,0,0,False,0,car,0 days 00:00:19.602000,0 days 00:00:19.602000
65,2023-07-02 12:01:20.834,0,0,0,0,False,0,car,0 days 00:00:19.842000,0 days 00:00:19.842000
66,2023-07-02 12:01:21.194,0,0,0,0,False,0,car,0 days 00:00:20.202000,0 days 00:00:20.202000
67,2023-07-02 12:01:21.473,0,0,0,0,False,0,car,0 days 00:00:20.481000,0 days 00:00:20.481000
68,2023-07-02 12:01:21.794,0,0,0,0,False,0,car,0 days 00:00:20.802000,0 days 00:00:20.802000
69,2023-07-02 12:01:22.074,0,0,0,0,False,0,car,0 days 00:00:21.082000,0 days 00:00:21.082000
70,2023-07-02 12:01:22.474,0,0,0,0,False,0,car,0 days 00:00:21.482000,0 days 00:00:21.482000
71,2023-07-02 12:01:22.914,0,0,0,0,False,0,car,0 days 00:00:21.922000,0 days 00:00:21.922000
72,2023-07-02 12:01:23.314,0,0,0,0,False,0,car,0 days 00:00:22.322000,0 days 00:00:22.322000
73,2023-07-02 12:01:23.514,0,0,0,0,False,0,car,0 days 00:00:22.522000,0 days 00:00:22.522000
74,2023-07-02 12:01:23.754,0,0,0,0,False,0,car,0 days 00:00:22.762000,0 days 00:00:22.762000
75,2023-07-02 12:01:23.914,0,0,0,0,False,0,car,0 days 00:00:22.922000,0 days 00:00:22.922000
76,2023-07-02 12:01:24.154,0,0,0,0,False,0,car,0 days 00:00:23.162000,0 days 00:00:23.162000
77,2023-07-02 12:01:24.554,0,0,0,0,False,0,car,0 days 00:00:23.562000,0 days 00:00:23.562000
78,2023-07-02 12:01:24.874,0,0,0,0,False,0,car,0 days 00:00:23.882000,0 days 00:00:23.882000
79,2023-07-02 12:01:25.194,0,0,0,0,False,0,car,0 days 00:00:24.202000,0 days 00:00:24.202000
80,2023-07-02 12:01:25.554,0,0,0,0,False,0,car,0 days 00:00:24.562000,0 days 00:00:24.562000
81,2023-07-02 12:01:25.954,0,0,0,0,False,0,car,0 days 00:00:24.962000,0 days 00:00:24.962000
82,2023-07-02 12:01:26.274,0,0,0,0,False,0,car,0 days 00:00:25.282000,0 days 00:00:25.282000
83,2023-07-02 12:01:26.594,0,0,0,0,False,0,car,0 days 00:00:25.602000,0 days 00:00:25.602000
84,2023-07-02 12:01:26.914,0,0,0,0,False,0,car,0 days 00:00:25.922000,0 days 00:00:25.922000
85,2023-07-02 12:01:27.234,0,0,0,0,False,0,car,0 days 00:00:26.242000,0 days 00:00:26.242000
86,2023-07-02 12:01:27.434,0,0,0,0,False,0,car,0 days 00:00:26.442000,0 days 00:00:26.442000
87,2023-07-02 12:01:27.874,0,0,0,0,False,0,car,0 days 00:00:26.882000,0 days 00:00:26.882000
88,2023-07-02 12:01:28.033,0,0,0,0,False,0,car,0 days 00:00:27.041000,0 days 00:00:27.041000
89,2023-07-02 12:01:28.233,0,0,0,0,False,0,car,0 days 00:00:27.241000,0 days 00:00:27.241000
90,2023-07-02 12:01:28.514,0,0,0,0,False,0,car,0 days 00:00:27.522000,0 days 00:00:27.522000
91,2023-07-02 12:01:28.714,0,0,0,0,False,0,car,0 days 00:00:27.722000,0 days 00:00:27.722000
92,2023-07-02 12:01:28.874,0,0,0,0,False,0,car,0 days 00:00:27.882000,0 days 00:00:27.882000
93,2023-07-02 12:01:29.274,0,0,0,0,False,0,car,0 days 00:00:28.282000,0 days 00:00:28.282000
94,2023-07-02 12:01:29.514,0,0,0,0,False,0,car,0 days 00:00:28.522000,0 days 00:00:28.522000
95,2023-07-02 12:01:29.754,0,0,0,0,False,0,car,0 days 00:00:28.762000,0 days 00:00:28.762000
96,2023-07-02 12:01:30.114,0,0,0,0,False,0,car,0 days 00:00:29.122000,0 days 00:00:29.122000
97,2023-07-02 12:01:30.434,0,0,0,0,False,0,car,0 days 00:00:29.442000,0 days 00:00:29.442000
98,2023-07-02 12:01:30.634,0,0,0,0,False,0,car,0 days 00:00:29.642000,0 days 00:00:29.642000
99,2023-07-02 12:01:30.834,0,0,0,0,False,0,car,0 days 00:00:29.842000,0 days 00:00:29.842000
100,2023-07-02 12:01:31.194,0,0,0,0,False,0,car,0 days 00:00:30.202000,0 days 00:00:30.202000
101,2023-07-02 12:01:31.554,0,0,0,0,False,0,car,0 days 00:00:30.562000,0 days 00:00:30.562000
102,2023-07-02 12:01:31.834,0,0,0,0,False,0,car,0 days 00:00:30.842000,0 days 00:00:30.842000
