,index,Driver,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,Compound,TyreLife,Team,Position,avg_speed,max_speed,min_speed,avg_throttle,full_throttle,full_brake,air_temp,track_temp,wind_dir,wind_speed,dim1,dim2,tsne_clusters_id
226,239,SAI,92.578,12.0,1.0,31.687,35.057,25.834,MEDIUM,12.0,Ferrari,3.0,206.2840909090909,331.0,62.0,67.0625,0.08238636363636363,0.20738636363636365,27.6,35.5,134.0,3.7,20.659521,12.895446,0
227,240,SAI,92.414,13.0,1.0,31.67,35.07,25.674,MEDIUM,13.0,Ferrari,3.0,208.0550724637681,338.0,63.0,65.61739130434782,0.043478260869565216,0.2318840579710145,27.3,35.0,130.0,4.6,20.913815,5.090094,0
228,241,SAI,93.319,14.0,1.0,31.711,35.881,25.727,MEDIUM,14.0,Ferrari,4.0,208.14488636363637,335.0,64.0,66.375,0.056818181818181816,0.21875,27.1,34.5,139.0,2.9,35.95715,35.287228,0
229,242,SAI,93.06,15.0,1.0,31.834,35.521,25.705,MEDIUM,15.0,Ferrari,4.0,210.19263456090653,335.0,59.0,67.27478753541077,0.06232294617563739,0.21529745042492918,27.3,34.4,138.0,4.6,20.95845,3.528423,0
230,243,SAI,92.963,16.0,1.0,31.717,35.285,25.961,MEDIUM,16.0,Ferrari,4.0,206.5878962536023,333.0,62.0,65.63112391930835,0.07780979827089338,0.20461095100864554,27.2,34.4,139.0,5.1,20.42368,1.8260064,0
231,244,SAI,92.748,17.0,1.0,31.715,35.154,25.879,MEDIUM,17.0,Ferrari,4.0,208.4231884057971,335.0,61.0,66.50434782608696,0.0782608695652174,0.2144927536231884,27.1,33.7,127.0,3.7,19.931295,4.419462,0
232,247,SAI,92.209,20.0,2.0,31.268,35.027,25.914,HARD,2.0,Ferrari,6.0,209.9683908045977,330.0,57.0,67.44540229885058,0.12931034482758622,0.20114942528735633,27.1,34.4,139.0,3.4,-43.978386,-16.42417,1
233,248,SAI,92.346,21.0,2.0,31.293,34.985,26.068,HARD,3.0,Ferrari,5.0,210.03351955307264,312.0,65.0,67.52513966480447,0.12290502793296089,0.40782122905027934,27.1,34.3,113.0,3.0,-11.047536,-27.789532,1
234,249,SAI,92.619,22.0,2.0,31.364,35.104,26.151,HARD,4.0,Ferrari,5.0,207.24788732394367,313.0,66.0,66.07323943661972,0.07323943661971831,0.19718309859154928,27.1,35.0,113.0,5.5,12.783947,-1.7900114,2
235,250,SAI,92.354,23.0,2.0,31.338,34.998,26.018,HARD,5.0,Ferrari,5.0,211.7550432276657,314.0,68.0,68.40634005763688,0.11527377521613832,0.1988472622478386,27.2,36.0,136.0,4.1,-18.590673,0.79342085,2
236,251,SAI,92.387,24.0,2.0,31.428,35.003,25.956,HARD,6.0,Ferrari,5.0,207.92877492877494,315.0,65.0,67.3931623931624,0.1168091168091168,0.1908831908831909,27.2,36.6,142.0,5.4,14.576039,-2.1140046,2
237,252,SAI,92.693,25.0,2.0,31.458,35.186,26.049,HARD,7.0,Ferrari,4.0,207.21529745042494,316.0,67.0,66.10764872521247,0.11331444759206799,0.18980169971671387,27.3,37.0,280.0,3.0,-38.488197,16.027538,2
238,253,SAI,92.556,26.0,2.0,31.329,35.308,25.919,HARD,8.0,Ferrari,4.0,210.11797752808988,321.0,65.0,68.7247191011236,0.08146067415730338,0.20224719101123595,27.5,37.2,145.0,3.0,-13.5309,16.285671,2
239,254,SAI,93.447,27.0,2.0,31.498,36.167,25.782,HARD,9.0,Ferrari,5.0,203.17151162790697,330.0,65.0,65.24127906976744,0.046511627906976744,0.2063953488372093,27.6,38.0,129.0,3.7,35.254425,29.626759,0
240,255,SAI,92.749,28.0,2.0,31.872,35.157,25.72,HARD,10.0,Ferrari,5.0,206.63005780346822,333.0,64.0,64.8728323699422,0.10982658959537572,0.2023121387283237,27.7,38.5,109.0,3.5,27.077848,13.941247,0
241,256,SAI,92.715,29.0,2.0,31.778,35.203,25.734,HARD,11.0,Ferrari,5.0,204.00867052023122,335.0,66.0,64.59826589595376,0.1069364161849711,0.21098265895953758,27.5,37.2,152.0,4.4,18.906315,14.891416,0
242,257,SAI,92.716,30.0,2.0,31.733,34.929,26.054,HARD,12.0,Ferrari,4.0,205.5158501440922,340.0,65.0,65.11239193083574,0.13544668587896252,0.2219020172910663,27.5,36.3,145.0,3.2,20.434595,15.103372,0
243,258,SAI,92.727,31.0,2.0,31.632,35.217,25.878,HARD,13.0,Ferrari,4.0,207.81043956043956,316.0,66.0,67.06043956043956,0.1510989010989011,0.2032967032967033,27.5,36.0,160.0,4.5,-17.68874,3.1957464,2
244,259,SAI,92.321,32.0,2.0,31.504,34.963,25.854,HARD,14.0,Ferrari,4.0,208.39884393063585,317.0,67.0,67.8121387283237,0.1069364161849711,0.2023121387283237,27.5,35.8,133.0,4.0,-18.278158,2.028182,2
245,260,SAI,94.44,33.0,2.0,32.77,35.93,25.74,HARD,15.0,Ferrari,5.0,203.70054945054946,331.0,62.0,65.11538461538461,0.08516483516483517,0.23076923076923078,27.3,35.2,139.0,4.1,23.093538,34.799706,0
246,261,SAI,91.953,34.0,2.0,31.388,34.68,25.885,HARD,16.0,Ferrari,4.0,209.3728323699422,329.0,65.0,67.65028901734104,0.11271676300578035,0.20809248554913296,27.3,34.9,144.0,4.6,-5.9093204,-33.244034,1
247,262,SAI,92.306,35.0,2.0,31.451,34.868,25.987,HARD,17.0,Ferrari,4.0,206.20630372492838,310.0,66.0,67.53008595988538,0.15472779369627507,0.20057306590257878,27.0,34.3,128.0,3.7,10.372984,-5.7904973,2
248,263,SAI,92.914,36.0,2.0,31.807,35.18,25.927,HARD,18.0,Ferrari,4.0,206.6846590909091,315.0,65.0,66.3153409090909,0.07102272727272728,0.19886363636363635,26.9,34.6,142.0,3.7,10.881201,-5.852674,2
249,264,SAI,93.522,37.0,2.0,31.406,36.18,25.936,HARD,19.0,Ferrari,5.0,204.41833810888252,334.0,60.0,66.32664756446991,0.0830945558739255,0.20916905444126074,27.0,34.6,135.0,3.7,35.41574,35.62058,0
250,265,SAI,92.507,38.0,2.0,31.608,34.994,25.905,HARD,20.0,Ferrari,5.0,211.30409356725147,314.0,69.0,68.546783625731,0.09941520467836257,0.1871345029239766,27.0,35.3,135.0,4.6,-7.2867746,-30.604221,1
251,266,SAI,92.208,39.0,2.0,31.37,35.009,25.829,HARD,21.0,Ferrari,5.0,210.27247191011236,318.0,65.0,67.98876404494382,0.12078651685393259,0.20224719101123595,26.9,35.5,148.0,4.3,-8.676542,-33.031006,1
252,267,SAI,91.867,40.0,2.0,31.264,34.81,25.793,HARD,22.0,Ferrari,5.0,212.5028409090909,318.0,66.0,67.83806818181819,0.11363636363636363,0.19602272727272727,26.9,34.5,148.0,4.0,-9.198113,-34.15556,1
253,268,SAI,91.849,41.0,2.0,31.146,34.836,25.867,HARD,23.0,Ferrari,5.0,209.96045197740114,318.0,67.0,68.04237288135593,0.10734463276836158,0.2062146892655367,26.9,34.5,154.0,4.8,-10.012839,-33.09324,1
254,269,SAI,91.942,42.0,2.0,31.11,34.968,25.864,HARD,24.0,Ferrari,5.0,208.92528735632183,317.0,67.0,66.76436781609195,0.09482758620689655,0.1810344827586207,26.8,33.6,148.0,4.4,-11.451613,-33.644306,1
255,270,SAI,91.727,43.0,2.0,31.24,34.649,25.838,HARD,25.0,Ferrari,5.0,209.61424332344214,318.0,66.0,67.35608308605342,0.08605341246290801,0.19584569732937684,26.7,33.3,143.0,4.0,-10.668379,-34.971825,1
256,271,SAI,91.634,44.0,2.0,31.171,34.724,25.739,HARD,26.0,Ferrari,5.0,206.23192771084337,319.0,67.0,66.70481927710843,0.0963855421686747,0.19879518072289157,26.7,33.3,158.0,4.3,-12.053094,-35.074963,1
257,272,SAI,91.719,45.0,2.0,31.069,34.789,25.861,HARD,27.0,Ferrari,5.0,207.92067988668555,319.0,67.0,66.91501416430594,0.09915014164305949,0.19830028328611898,26.8,32.9,150.0,4.9,-11.554182,-34.466362,1
258,273,SAI,91.801,46.0,2.0,31.239,34.845,25.717,HARD,28.0,Ferrari,5.0,211.08211143695016,320.0,66.0,68.48973607038123,0.10557184750733138,0.18181818181818182,27.0,35.1,142.0,4.4,-8.1526165,-34.512028,1
259,274,SAI,91.742,47.0,2.0,31.098,34.919,25.725,HARD,29.0,Ferrari,5.0,208.79320113314446,319.0,65.0,67.10481586402267,0.1048158640226629,0.18980169971671387,27.1,35.1,140.0,4.4,-7.2930865,-34.27033,1
260,275,SAI,91.616,48.0,2.0,31.19,34.753,25.673,HARD,30.0,Ferrari,5.0,207.7669616519174,320.0,64.0,66.10324483775811,0.10914454277286136,0.3008849557522124,27.1,34.2,128.0,4.4,-10.878088,-29.04023,1
261,276,SAI,91.432,49.0,2.0,30.979,34.712,25.741,HARD,31.0,Ferrari,5.0,209.1656976744186,320.0,66.0,67.72674418604652,0.13372093023255813,0.24127906976744187,27.0,33.4,143.0,5.0,-10.835469,-30.505901,1
262,277,SAI,91.775,50.0,2.0,31.159,34.906,25.71,HARD,32.0,Ferrari,5.0,208.45609065155807,319.0,67.0,67.05665722379604,0.11048158640226628,0.20679886685552407,27.0,33.8,138.0,2.7,-4.87883,-41.799286,1
263,278,SAI,91.566,51.0,2.0,31.093,34.764,25.709,HARD,33.0,Ferrari,5.0,210.77272727272728,319.0,64.0,67.625,0.10511363636363637,0.19318181818181818,27.1,33.8,136.0,4.0,-6.80251,-37.33693,1
264,279,SAI,91.551,52.0,2.0,31.212,34.707,25.632,HARD,34.0,Ferrari,5.0,209.29970326409494,319.0,67.0,67.10979228486647,0.11275964391691394,0.19584569732937684,27.0,33.4,142.0,5.0,-9.552226,-35.954933,1
265,280,SAI,91.977,53.0,2.0,31.191,34.992,25.794,HARD,35.0,Ferrari,5.0,210.5056179775281,318.0,63.0,67.68820224719101,0.12921348314606743,0.19382022471910113,26.9,33.1,118.0,3.5,-4.932482,-38.34532,1
266,281,SAI,91.554,54.0,2.0,31.017,34.823,25.714,HARD,36.0,Ferrari,5.0,210.08211143695016,318.0,63.0,67.54838709677419,0.11730205278592376,0.18181818181818182,26.9,32.9,127.0,3.5,-5.375755,-38.76647,1
267,282,SAI,91.362,55.0,2.0,30.94,34.64,25.782,HARD,37.0,Ferrari,5.0,212.02247191011236,319.0,66.0,68.75280898876404,0.11797752808988764,0.19101123595505617,27.0,32.9,126.0,4.5,-7.9730062,-37.560574,1
268,283,SAI,91.707,56.0,2.0,31.026,34.885,25.796,HARD,38.0,Ferrari,5.0,210.83284457478007,321.0,66.0,67.54545454545455,0.1378299120234604,0.18475073313782991,27.0,32.8,141.0,3.7,-6.8537416,-38.910183,1
269,284,SAI,91.463,57.0,2.0,31.046,34.781,25.636,HARD,39.0,Ferrari,5.0,209.36656891495602,321.0,63.0,66.69208211143695,0.1378299120234604,0.20234604105571846,27.1,33.1,136.0,3.0,-4.4368033,-40.089188,1
270,286,HAM,94.915,2.0,1.0,32.825,35.618,26.472,HARD,2.0,Mercedes,13.0,204.46814404432132,320.0,62.0,62.81440443213297,0.47368421052631576,0.21052631578947367,26.6,33.7,124.0,3.7,27.402561,54.263313,0
271,287,HAM,94.057,3.0,1.0,32.688,35.365,26.004,HARD,3.0,Mercedes,13.0,204.19834710743802,341.0,64.0,59.391184573002754,0.45454545454545453,0.22038567493112948,26.7,33.9,128.0,4.1,18.040281,50.105953,0
272,288,HAM,94.115,4.0,1.0,32.38,35.594,26.141,HARD,4.0,Mercedes,13.0,203.72054794520548,343.0,63.0,60.43561643835616,0.4547945205479452,0.2273972602739726,26.9,33.9,158.0,4.8,13.995662,50.808517,0
273,289,HAM,93.803,5.0,1.0,32.371,35.367,26.065,HARD,5.0,Mercedes,13.0,203.36797752808988,344.0,64.0,59.92696629213483,0.45786516853932585,0.23314606741573032,26.9,34.5,130.0,4.5,18.276184,48.433994,0
274,290,HAM,93.916,6.0,1.0,32.541,35.453,25.922,HARD,6.0,Mercedes,13.0,207.86819484240687,338.0,63.0,62.67621776504298,0.48424068767908307,0.19484240687679083,27.0,35.2,122.0,3.7,15.369148,30.578524,0
275,291,HAM,93.36,7.0,1.0,32.082,35.409,25.869,HARD,7.0,Mercedes,13.0,207.11078717201167,343.0,65.0,62.224489795918366,0.478134110787172,0.24198250728862974,27.2,35.5,147.0,3.2,20.590374,28.905756,0
276,292,HAM,94.443,8.0,1.0,32.77,35.61,26.063,HARD,8.0,Mercedes,13.0,200.6695652173913,339.0,62.0,61.846376811594205,0.4492753623188406,0.2144927536231884,27.3,35.8,134.0,4.0,20.132248,42.483646,0
277,293,HAM,93.37,9.0,1.0,32.173,35.38,25.817,HARD,9.0,Mercedes,13.0,204.1089918256131,341.0,63.0,61.72207084468665,0.47411444141689374,0.23705722070844687,27.5,37.6,132.0,3.0,25.918049,25.835506,0
278,294,HAM,93.955,10.0,1.0,32.339,35.584,26.032,HARD,10.0,Mercedes,13.0,206.57879656160458,348.0,65.0,62.56446991404012,0.46418338108882523,0.22063037249283668,27.7,37.9,107.0,3.0,30.250494,24.509645,0
279,295,HAM,93.339,11.0,1.0,32.22,35.346,25.773,HARD,11.0,Mercedes,13.0,208.00840336134453,340.0,63.0,62.53781512605042,0.48739495798319327,0.22128851540616246,27.6,36.5,137.0,3.7,23.118124,22.20269,0
280,296,HAM,93.372,12.0,1.0,32.067,35.274,26.031,HARD,12.0,Mercedes,13.0,208.47277936962752,334.0,64.0,62.541547277936964,0.4899713467048711,0.2148997134670487,27.6,35.5,134.0,3.7,22.127178,22.374907,0
281,297,HAM,93.583,13.0,1.0,32.118,35.552,25.913,HARD,13.0,Mercedes,13.0,201.8271954674221,340.0,62.0,61.47025495750708,0.46742209631728043,0.23512747875354106,27.3,35.0,130.0,4.6,17.976345,41.57886,0
282,298,HAM,93.822,14.0,1.0,32.15,35.719,25.953,HARD,14.0,Mercedes,13.0,204.1306818181818,344.0,63.0,61.31534090909091,0.4602272727272727,0.23295454545454544,27.1,34.5,139.0,2.9,19.250652,32.07024,0
283,299,HAM,93.354,15.0,1.0,32.123,35.093,26.138,HARD,15.0,Mercedes,10.0,206.819209039548,340.0,59.0,63.41525423728814,0.4830508474576271,0.211864406779661,27.3,34.4,138.0,4.6,27.792255,42.06523,0
284,300,HAM,93.379,16.0,1.0,31.835,35.649,25.895,HARD,16.0,Mercedes,9.0,207.134670487106,333.0,62.0,64.93696275071633,0.498567335243553,0.21203438395415472,27.1,33.7,144.0,5.4,8.639791,40.70622,0
285,301,HAM,93.113,17.0,1.0,31.614,35.579,25.92,HARD,17.0,Mercedes,9.0,203.91040462427745,340.0,61.0,62.346820809248555,0.48554913294797686,0.23121387283236994,27.1,33.7,127.0,3.7,17.31965,38.15864,0
286,302,HAM,93.984,18.0,1.0,32.722,35.366,25.896,HARD,18.0,Mercedes,7.0,205.14681440443212,332.0,65.0,63.64819944598338,0.48476454293628807,0.21052631578947367,27.2,34.8,137.0,3.0,12.759121,29.600092,0
287,303,HAM,93.316,19.0,1.0,31.788,35.515,26.013,HARD,19.0,Mercedes,6.0,209.94277929155314,336.0,67.0,66.35149863760218,0.5095367847411444,0.2016348773841962,27.2,35.0,147.0,4.8,-23.1131,-2.7123404,2
288,304,HAM,93.39,20.0,1.0,32.336,35.142,25.912,HARD,20.0,Mercedes,7.0,206.76136363636363,334.0,66.0,65.46875,0.4914772727272727,0.19886363636363635,27.1,34.4,139.0,3.4,12.38528,28.66386,0
289,305,HAM,93.197,21.0,1.0,31.829,35.361,26.007,HARD,21.0,Mercedes,7.0,208.12396694214877,341.0,61.0,64.79889807162535,0.49586776859504134,0.2066115702479339,27.1,34.3,113.0,3.0,13.071007,32.808846,0
290,306,HAM,93.041,22.0,1.0,31.911,35.193,25.937,HARD,22.0,Mercedes,7.0,207.07102272727272,335.0,64.0,62.75852272727273,0.5056818181818182,0.22727272727272727,27.1,35.0,113.0,5.5,-33.90583,-0.7014729,2
291,307,HAM,92.999,23.0,1.0,31.973,35.002,26.024,HARD,23.0,Mercedes,6.0,209.62322946175638,335.0,66.0,67.1784702549575,0.5354107648725213,0.1954674220963173,27.2,36.0,136.0,4.1,-24.79752,-3.4996324,2
292,308,HAM,92.938,24.0,1.0,31.295,35.524,26.119,HARD,24.0,Mercedes,6.0,205.38636363636363,318.0,66.0,65.00568181818181,0.5198863636363636,0.1903409090909091,27.2,36.6,142.0,5.4,-7.035608,1.0852935,2
293,309,HAM,93.013,25.0,1.0,31.51,35.413,26.09,HARD,25.0,Mercedes,6.0,207.4845070422535,320.0,66.0,64.97464788732394,0.504225352112676,0.2,27.3,37.0,280.0,3.0,-37.59338,16.34099,2
294,310,HAM,92.633,26.0,1.0,31.308,35.33,25.995,HARD,26.0,Mercedes,6.0,207.90395480225988,321.0,65.0,66.20621468926554,0.536723163841808,0.1807909604519774,27.5,37.2,145.0,3.0,-7.998887,18.400923,2
295,311,HAM,92.878,27.0,1.0,31.443,35.198,26.237,HARD,27.0,Mercedes,6.0,206.40289855072464,315.0,62.0,63.446376811594206,0.48985507246376814,0.2,27.6,38.0,129.0,3.7,-9.967597,23.062595,2
296,312,HAM,92.91,28.0,1.0,31.396,35.464,26.05,HARD,28.0,Mercedes,6.0,207.31791907514452,321.0,64.0,64.70231213872832,0.5028901734104047,0.18497109826589594,27.7,38.5,109.0,3.5,-12.2691965,24.298422,2
297,313,HAM,92.583,29.0,1.0,31.444,35.135,26.004,HARD,29.0,Mercedes,6.0,205.768115942029,321.0,66.0,64.24347826086957,0.5043478260869565,0.2,27.5,37.2,152.0,4.4,-11.261722,6.863436,2
298,314,HAM,92.649,30.0,1.0,31.371,35.352,25.926,HARD,30.0,Mercedes,6.0,206.44347826086957,322.0,65.0,64.35362318840579,0.5014492753623189,0.20579710144927535,27.5,36.3,145.0,3.2,-5.8093553,20.35084,2
299,315,HAM,92.614,31.0,1.0,31.437,35.29,25.887,HARD,31.0,Mercedes,6.0,209.17391304347825,321.0,66.0,65.57336956521739,0.5190217391304348,0.19021739130434784,27.5,36.0,160.0,4.5,-11.69737,4.556585,2
300,316,HAM,93.573,32.0,1.0,31.419,36.33,25.824,HARD,32.0,Mercedes,7.0,203.60230547550432,341.0,61.0,63.20172910662824,0.5014409221902018,0.19020172910662825,27.5,35.8,133.0,4.0,30.728825,33.674328,0
301,317,HAM,92.422,33.0,1.0,31.503,35.1,25.819,HARD,33.0,Mercedes,7.0,208.91364902506965,336.0,66.0,63.84122562674095,0.5041782729805014,0.19220055710306408,27.3,35.2,139.0,4.1,-27.652386,-3.9631631,2
302,318,HAM,92.475,34.0,1.0,31.531,35.196,25.748,HARD,34.0,Mercedes,7.0,208.48554913294797,339.0,69.0,63.202312138728324,0.4884393063583815,0.2023121387283237,27.3,34.9,144.0,4.6,-28.196735,-4.012492,2
303,319,HAM,92.629,35.0,1.0,31.56,35.078,25.991,HARD,35.0,Mercedes,7.0,206.3371104815864,325.0,65.0,63.46458923512748,0.5070821529745042,0.19830028328611898,27.0,34.3,128.0,3.7,-10.677914,-22.513529,1
304,320,HAM,92.709,36.0,1.0,31.686,35.133,25.89,HARD,36.0,Mercedes,7.0,208.4269340974212,326.0,67.0,64.53295128939828,0.4899713467048711,0.1977077363896848,26.9,34.6,142.0,3.7,-10.019962,-23.264154,1
305,323,HAM,91.77,39.0,2.0,31.175,35.047,25.548,MEDIUM,2.0,Mercedes,11.0,210.4732394366197,340.0,59.0,63.95492957746479,0.49859154929577465,0.18591549295774648,26.9,35.5,148.0,4.3,-36.020046,-15.059879,1
306,324,HAM,91.694,40.0,2.0,31.023,34.947,25.724,MEDIUM,3.0,Mercedes,10.0,210.80459770114942,318.0,69.0,66.85344827586206,0.5344827586206896,0.1925287356321839,26.9,34.5,148.0,4.0,-28.810837,-33.14163,1
307,325,HAM,91.369,41.0,2.0,30.678,34.878,25.813,MEDIUM,4.0,Mercedes,10.0,210.631884057971,316.0,66.0,64.65217391304348,0.5130434782608696,0.18840579710144928,26.9,34.5,154.0,4.8,-31.024265,-36.297226,1
308,326,HAM,91.729,42.0,2.0,31.165,34.796,25.768,MEDIUM,5.0,Mercedes,10.0,209.35734870317003,321.0,66.0,65.12103746397695,0.5072046109510087,0.17579250720461095,26.8,33.6,148.0,4.4,-32.072006,-34.908817,1
309,327,HAM,91.717,43.0,2.0,31.234,34.816,25.667,MEDIUM,6.0,Mercedes,9.0,210.84023668639054,322.0,66.0,65.64497041420118,0.5118343195266272,0.1893491124260355,26.7,33.5,159.0,4.6,-32.011066,-33.821095,1
310,328,HAM,91.391,44.0,2.0,30.96,34.807,25.624,MEDIUM,7.0,Mercedes,9.0,209.8,325.0,66.0,65.5060606060606,0.503030303030303,0.1696969696969697,26.7,33.3,158.0,4.3,-33.034645,-34.51139,1
311,329,HAM,91.393,45.0,2.0,31.215,34.753,25.425,MEDIUM,8.0,Mercedes,9.0,209.29142857142858,339.0,63.0,66.23428571428572,0.5028571428571429,0.16857142857142857,26.8,33.0,142.0,3.2,-38.148033,-19.320442,1
312,330,HAM,91.464,46.0,2.0,31.492,34.25,25.722,MEDIUM,9.0,Mercedes,8.0,211.23275862068965,331.0,65.0,67.27298850574712,0.5316091954022989,0.1896551724137931,27.0,35.1,142.0,4.4,-31.544378,-9.172817,2
313,331,HAM,91.117,47.0,2.0,30.754,34.611,25.752,MEDIUM,10.0,Mercedes,8.0,209.29106628242076,322.0,65.0,66.05763688760807,0.5244956772334294,0.1786743515850144,27.3,34.8,126.0,5.9,-39.401337,-36.25662,1
314,332,HAM,91.102,48.0,2.0,30.802,34.58,25.72,MEDIUM,11.0,Mercedes,8.0,214.3958944281525,319.0,66.0,68.56304985337243,0.5513196480938416,0.17888563049853373,27.1,34.2,128.0,4.4,-25.694353,-45.12006,1
315,333,HAM,91.362,49.0,2.0,30.84,34.885,25.637,MEDIUM,12.0,Mercedes,8.0,214.08797653958945,321.0,67.0,69.47507331378299,0.5571847507331378,0.16129032258064516,27.0,33.3,122.0,3.7,-24.518238,-45.250607,1
316,334,HAM,91.359,50.0,2.0,30.94,34.705,25.714,MEDIUM,13.0,Mercedes,8.0,207.72988505747125,322.0,63.0,65.76149425287356,0.5086206896551724,0.1810344827586207,27.0,33.8,138.0,2.7,-18.877558,-50.015903,1
317,335,HAM,91.178,51.0,2.0,30.631,34.735,25.812,MEDIUM,14.0,Mercedes,8.0,210.28774928774928,314.0,65.0,67.73789173789174,0.5327635327635327,0.17663817663817663,27.1,33.4,135.0,3.2,-20.403942,-48.542854,1
318,336,HAM,91.356,52.0,2.0,30.855,34.843,25.658,MEDIUM,15.0,Mercedes,8.0,209.14749262536873,326.0,64.0,65.67846607669617,0.5103244837758112,0.1976401179941003,27.0,33.4,142.0,5.0,-32.769115,-40.337246,1
319,337,HAM,91.38,53.0,2.0,31.383,34.483,25.514,MEDIUM,16.0,Mercedes,7.0,210.53257790368272,340.0,61.0,65.84985835694052,0.5240793201133145,0.19263456090651557,26.9,33.1,118.0,3.5,-39.799408,-18.769196,1
320,338,HAM,91.303,54.0,2.0,31.188,34.394,25.721,MEDIUM,17.0,Mercedes,6.0,210.16811594202898,333.0,64.0,66.8463768115942,0.5304347826086957,0.2144927536231884,26.9,32.9,127.0,3.5,-40.48298,-18.312538,1
321,339,HAM,90.987,55.0,2.0,30.584,34.654,25.749,MEDIUM,18.0,Mercedes,6.0,212.3839541547278,319.0,67.0,68.26934097421203,0.5530085959885387,0.17478510028653296,27.0,32.9,126.0,4.5,-25.284908,-46.231033,1
322,340,HAM,92.03,56.0,2.0,30.953,35.256,25.821,MEDIUM,19.0,Mercedes,6.0,207.2564841498559,318.0,66.0,65.5907780979827,0.5014409221902018,0.16138328530259366,27.0,32.8,141.0,3.7,-13.722842,-46.28555,1
323,341,HAM,90.669,57.0,2.0,30.349,34.629,25.691,MEDIUM,20.0,Mercedes,6.0,211.1317365269461,318.0,65.0,68.89221556886227,0.5538922155688623,0.1497005988023952,27.1,33.1,136.0,3.0,-21.651129,-49.177277,1
324,343,LEC,94.62,2.0,1.0,32.698,35.465,26.457,MEDIUM,2.0,Ferrari,6.0,203.5412087912088,314.0,62.0,65.29945054945055,0.36813186813186816,0.21428571428571427,26.6,33.7,124.0,3.7,26.562857,54.03192,0
325,344,LEC,94.906,3.0,1.0,32.335,36.471,26.1,MEDIUM,3.0,Ferrari,6.0,201.31506849315068,330.0,57.0,65.6027397260274,0.34794520547945207,0.21095890410958903,26.7,33.9,128.0,4.1,29.051893,51.43408,0
326,345,LEC,94.83,4.0,1.0,33.473,35.411,25.946,MEDIUM,4.0,Ferrari,8.0,201.11748633879782,335.0,65.0,63.97267759562842,0.33060109289617484,0.226775956284153,26.9,33.9,158.0,4.8,10.7093315,49.499504,0
327,346,LEC,93.426,5.0,1.0,32.034,35.395,25.997,MEDIUM,5.0,Ferrari,8.0,203.65546218487395,330.0,63.0,65.72549019607843,0.3081232492997199,0.20728291316526612,26.9,34.5,130.0,4.5,15.678469,25.200745,0
328,347,LEC,93.619,6.0,1.0,32.009,35.63,25.98,MEDIUM,6.0,Ferrari,8.0,207.29651162790697,332.0,63.0,66.19767441860465,0.32848837209302323,0.20348837209302326,27.0,35.2,122.0,3.7,15.924836,26.296204,0
329,348,LEC,93.274,7.0,1.0,31.981,35.304,25.989,MEDIUM,7.0,Ferrari,8.0,204.88081395348837,333.0,64.0,65.64825581395348,0.3226744186046512,0.2063953488372093,27.2,35.5,147.0,3.2,15.639571,13.743757,0
330,349,LEC,93.3,8.0,1.0,31.856,35.331,26.113,MEDIUM,8.0,Ferrari,8.0,207.75801749271136,321.0,66.0,67.12244897959184,0.33527696793002915,0.18950437317784258,27.3,35.8,134.0,4.0,6.07086,3.1367693,2
331,350,LEC,93.315,9.0,1.0,31.946,35.314,26.055,MEDIUM,9.0,Ferrari,8.0,208.0412087912088,316.0,67.0,66.83791208791209,0.2802197802197802,0.2032967032967033,27.5,37.6,132.0,3.0,-12.817165,18.578783,2
332,351,LEC,93.322,10.0,1.0,31.996,35.371,25.955,MEDIUM,10.0,Ferrari,8.0,204.43626062322946,317.0,66.0,65.57507082152975,0.26062322946175637,0.2096317280453258,27.7,37.9,107.0,3.0,-13.324669,28.132349,2
333,352,LEC,92.876,11.0,1.0,31.896,35.198,25.782,MEDIUM,11.0,Ferrari,8.0,206.45402298850576,333.0,62.0,66.23850574712644,0.22126436781609196,0.19827586206896552,27.6,36.5,137.0,3.7,21.037569,13.164809,0
334,353,LEC,93.063,12.0,1.0,32.175,35.271,25.617,MEDIUM,12.0,Ferrari,8.0,204.5730659025788,337.0,65.0,63.38968481375358,0.1977077363896848,0.22636103151862463,27.6,35.5,134.0,3.7,20.53226,18.544231,0
335,354,LEC,94.593,13.0,1.0,33.304,35.571,25.718,MEDIUM,13.0,Ferrari,8.0,204.68820224719101,333.0,66.0,65.21348314606742,0.24157303370786518,0.2050561797752809,27.3,35.0,130.0,4.6,6.369498,46.407047,0
336,355,LEC,93.747,14.0,1.0,32.339,35.652,25.756,MEDIUM,14.0,Ferrari,7.0,203.37714285714284,332.0,64.0,63.042857142857144,0.18571428571428572,0.24,27.1,34.5,139.0,2.9,21.471039,33.219807,0
337,356,LEC,93.435,15.0,1.0,32.065,35.36,26.01,MEDIUM,15.0,Ferrari,6.0,204.1624649859944,314.0,68.0,65.71428571428571,0.20728291316526612,0.20448179271708683,27.3,34.4,138.0,4.6,13.396495,2.5973175,0
338,357,LEC,93.35,16.0,1.0,31.823,35.459,26.068,MEDIUM,16.0,Ferrari,6.0,207.98857142857142,314.0,66.0,68.60285714285715,0.18285714285714286,0.1742857142857143,27.2,34.4,139.0,5.1,14.859585,-0.062699944,0
