,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
0,2023-09-17 11:01:01.780,0,0,0,0,False,0,car,0 days 00:00:01.269000,0 days 00:00:01.269000
1,2023-09-17 11:01:01.980,0,0,0,0,False,0,car,0 days 00:00:01.469000,0 days 00:00:01.469000
2,2023-09-17 11:01:02.300,0,0,0,0,False,0,car,0 days 00:00:01.789000,0 days 00:00:01.789000
3,2023-09-17 11:01:02.580,0,0,0,0,False,0,car,0 days 00:00:02.069000,0 days 00:00:02.069000
4,2023-09-17 11:01:02.740,0,0,0,0,False,0,car,0 days 00:00:02.229000,0 days 00:00:02.229000
5,2023-09-17 11:01:02.980,0,0,0,0,False,0,car,0 days 00:00:02.469000,0 days 00:00:02.469000
6,2023-09-17 11:01:03.220,0,0,0,0,False,0,car,0 days 00:00:02.709000,0 days 00:00:02.709000
7,2023-09-17 11:01:03.620,0,0,0,0,False,0,car,0 days 00:00:03.109000,0 days 00:00:03.109000
8,2023-09-17 11:01:03.980,0,0,0,0,False,0,car,0 days 00:00:03.469000,0 days 00:00:03.469000
9,2023-09-17 11:01:04.220,0,0,0,0,False,0,car,0 days 00:00:03.709000,0 days 00:00:03.709000
10,2023-09-17 11:01:04.460,0,0,0,0,False,0,car,0 days 00:00:03.949000,0 days 00:00:03.949000
11,2023-09-17 11:01:04.620,0,0,0,0,False,0,car,0 days 00:00:04.109000,0 days 00:00:04.109000
12,2023-09-17 11:01:04.900,0,0,0,0,False,0,car,0 days 00:00:04.389000,0 days 00:00:04.389000
13,2023-09-17 11:01:05.140,0,0,0,0,False,0,car,0 days 00:00:04.629000,0 days 00:00:04.629000
14,2023-09-17 11:01:05.379,0,0,0,0,False,0,car,0 days 00:00:04.868000,0 days 00:00:04.868000
15,2023-09-17 11:01:05.699,0,0,0,0,False,0,car,0 days 00:00:05.188000,0 days 00:00:05.188000
16,2023-09-17 11:01:06.059,0,0,0,0,False,0,car,0 days 00:00:05.548000,0 days 00:00:05.548000
17,2023-09-17 11:01:06.259,0,0,0,0,False,0,car,0 days 00:00:05.748000,0 days 00:00:05.748000
18,2023-09-17 11:01:06.499,0,0,0,0,False,0,car,0 days 00:00:05.988000,0 days 00:00:05.988000
19,2023-09-17 11:01:06.779,0,0,0,0,False,0,car,0 days 00:00:06.268000,0 days 00:00:06.268000
20,2023-09-17 11:01:07.099,0,0,0,0,False,0,car,0 days 00:00:06.588000,0 days 00:00:06.588000
21,2023-09-17 11:01:07.379,0,0,0,0,False,0,car,0 days 00:00:06.868000,0 days 00:00:06.868000
22,2023-09-17 11:01:07.619,0,0,0,0,False,0,car,0 days 00:00:07.108000,0 days 00:00:07.108000
23,2023-09-17 11:01:07.859,0,0,0,0,False,0,car,0 days 00:00:07.348000,0 days 00:00:07.348000
24,2023-09-17 11:01:08.219,0,0,0,0,False,0,car,0 days 00:00:07.708000,0 days 00:00:07.708000
25,2023-09-17 11:01:08.500,0,0,0,0,False,0,car,0 days 00:00:07.989000,0 days 00:00:07.989000
26,2023-09-17 11:01:08.820,0,0,0,0,False,0,car,0 days 00:00:08.309000,0 days 00:00:08.309000
27,2023-09-17 11:01:09.260,0,0,0,0,False,0,car,0 days 00:00:08.749000,0 days 00:00:08.749000
28,2023-09-17 11:01:09.420,0,0,0,0,False,0,car,0 days 00:00:08.909000,0 days 00:00:08.909000
29,2023-09-17 11:01:09.820,0,0,0,0,False,0,car,0 days 00:00:09.309000,0 days 00:00:09.309000
30,2023-09-17 11:01:10.060,0,0,0,0,False,0,car,0 days 00:00:09.549000,0 days 00:00:09.549000
31,2023-09-17 11:01:10.300,0,0,0,0,False,0,car,0 days 00:00:09.789000,0 days 00:00:09.789000
32,2023-09-17 11:01:10.620,0,0,0,0,False,0,car,0 days 00:00:10.109000,0 days 00:00:10.109000
33,2023-09-17 11:01:10.860,0,0,0,0,False,0,car,0 days 00:00:10.349000,0 days 00:00:10.349000
34,2023-09-17 11:01:11.020,0,0,0,0,False,0,car,0 days 00:00:10.509000,0 days 00:00:10.509000
35,2023-09-17 11:01:11.340,0,0,0,0,False,0,car,0 days 00:00:10.829000,0 days 00:00:10.829000
36,2023-09-17 11:01:11.540,0,0,0,0,False,0,car,0 days 00:00:11.029000,0 days 00:00:11.029000
37,2023-09-17 11:01:11.740,0,0,0,0,False,0,car,0 days 00:00:11.229000,0 days 00:00:11.229000
38,2023-09-17 11:01:11.940,0,0,0,0,False,0,car,0 days 00:00:11.429000,0 days 00:00:11.429000
39,2023-09-17 11:01:12.259,0,0,0,0,False,0,car,0 days 00:00:11.748000,0 days 00:00:11.748000
40,2023-09-17 11:01:12.459,0,0,0,0,False,0,car,0 days 00:00:11.948000,0 days 00:00:11.948000
41,2023-09-17 11:01:12.659,0,0,0,0,False,0,car,0 days 00:00:12.148000,0 days 00:00:12.148000
42,2023-09-17 11:01:12.979,0,0,0,0,False,0,car,0 days 00:00:12.468000,0 days 00:00:12.468000
43,2023-09-17 11:01:13.179,0,0,0,0,False,0,car,0 days 00:00:12.668000,0 days 00:00:12.668000
44,2023-09-17 11:01:13.339,0,0,0,0,False,0,car,0 days 00:00:12.828000,0 days 00:00:12.828000
45,2023-09-17 11:01:13.619,0,0,0,0,False,0,car,0 days 00:00:13.108000,0 days 00:00:13.108000
46,2023-09-17 11:01:13.779,0,0,0,0,False,0,car,0 days 00:00:13.268000,0 days 00:00:13.268000
47,2023-09-17 11:01:13.939,0,0,0,0,False,0,car,0 days 00:00:13.428000,0 days 00:00:13.428000
48,2023-09-17 11:01:14.139,0,0,0,0,False,0,car,0 days 00:00:13.628000,0 days 00:00:13.628000
49,2023-09-17 11:01:14.339,0,0,0,0,False,0,car,0 days 00:00:13.828000,0 days 00:00:13.828000
50,2023-09-17 11:01:14.579,0,0,0,0,False,0,car,0 days 00:00:14.068000,0 days 00:00:14.068000
51,2023-09-17 11:01:14.779,0,0,0,0,False,0,car,0 days 00:00:14.268000,0 days 00:00:14.268000
52,2023-09-17 11:01:14.980,0,0,0,0,False,0,car,0 days 00:00:14.469000,0 days 00:00:14.469000
53,2023-09-17 11:01:15.220,0,0,0,0,False,0,car,0 days 00:00:14.709000,0 days 00:00:14.709000
54,2023-09-17 11:01:15.540,0,0,0,0,False,0,car,0 days 00:00:15.029000,0 days 00:00:15.029000
55,2023-09-17 11:01:15.860,0,0,0,0,False,0,car,0 days 00:00:15.349000,0 days 00:00:15.349000
56,2023-09-17 11:01:16.220,0,0,0,0,False,0,car,0 days 00:00:15.709000,0 days 00:00:15.709000
57,2023-09-17 11:01:16.460,0,0,0,0,False,0,car,0 days 00:00:15.949000,0 days 00:00:15.949000
58,2023-09-17 11:01:16.620,0,0,0,0,False,0,car,0 days 00:00:16.109000,0 days 00:00:16.109000
59,2023-09-17 11:01:16.940,0,0,0,0,False,0,car,0 days 00:00:16.429000,0 days 00:00:16.429000
60,2023-09-17 11:01:17.140,0,0,0,0,False,0,car,0 days 00:00:16.629000,0 days 00:00:16.629000
61,2023-09-17 11:01:17.380,0,0,0,0,False,0,car,0 days 00:00:16.869000,0 days 00:00:16.869000
62,2023-09-17 11:01:17.740,0,0,0,0,False,0,car,0 days 00:00:17.229000,0 days 00:00:17.229000
63,2023-09-17 11:01:18.140,0,0,0,0,False,0,car,0 days 00:00:17.629000,0 days 00:00:17.629000
64,2023-09-17 11:01:18.300,0,0,0,0,False,0,car,0 days 00:00:17.789000,0 days 00:00:17.789000
65,2023-09-17 11:01:18.540,0,0,0,0,False,0,car,0 days 00:00:18.029000,0 days 00:00:18.029000
66,2023-09-17 11:01:18.979,0,0,0,0,False,0,car,0 days 00:00:18.468000,0 days 00:00:18.468000
67,2023-09-17 11:01:19.379,0,0,0,0,False,0,car,0 days 00:00:18.868000,0 days 00:00:18.868000
68,2023-09-17 11:01:19.699,0,0,0,0,False,0,car,0 days 00:00:19.188000,0 days 00:00:19.188000
69,2023-09-17 11:01:19.939,0,0,0,0,False,0,car,0 days 00:00:19.428000,0 days 00:00:19.428000
70,2023-09-17 11:01:20.299,0,0,0,0,False,0,car,0 days 00:00:19.788000,0 days 00:00:19.788000
71,2023-09-17 11:01:20.539,0,0,0,0,False,0,car,0 days 00:00:20.028000,0 days 00:00:20.028000
72,2023-09-17 11:01:20.859,0,0,0,0,False,0,car,0 days 00:00:20.348000,0 days 00:00:20.348000
73,2023-09-17 11:01:21.179,0,0,0,0,False,0,car,0 days 00:00:20.668000,0 days 00:00:20.668000
74,2023-09-17 11:01:21.339,0,0,0,0,False,0,car,0 days 00:00:20.828000,0 days 00:00:20.828000
75,2023-09-17 11:01:21.540,0,0,0,0,False,0,car,0 days 00:00:21.029000,0 days 00:00:21.029000
