,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
0,2023-05-07 18:31:02.856,289,0,0,104,True,1,car,0 days 00:00:01.598000,0 days 00:00:01.598000
1,2023-05-07 18:31:03.216,289,0,0,104,True,1,car,0 days 00:00:01.958000,0 days 00:00:01.958000
2,2023-05-07 18:31:03.416,289,0,0,104,True,1,car,0 days 00:00:02.158000,0 days 00:00:02.158000
3,2023-05-07 18:31:03.696,289,0,0,104,True,1,car,0 days 00:00:02.438000,0 days 00:00:02.438000
4,2023-05-07 18:31:03.896,289,0,0,104,True,1,car,0 days 00:00:02.638000,0 days 00:00:02.638000
5,2023-05-07 18:31:04.256,289,0,0,104,True,1,car,0 days 00:00:02.998000,0 days 00:00:02.998000
6,2023-05-07 18:31:04.496,289,0,0,104,True,1,car,0 days 00:00:03.238000,0 days 00:00:03.238000
7,2023-05-07 18:31:04.656,289,0,0,104,True,1,car,0 days 00:00:03.398000,0 days 00:00:03.398000
8,2023-05-07 18:31:04.976,289,0,0,104,True,1,car,0 days 00:00:03.718000,0 days 00:00:03.718000
9,2023-05-07 18:31:05.336,289,0,0,104,True,1,car,0 days 00:00:04.078000,0 days 00:00:04.078000
10,2023-05-07 18:31:05.576,289,0,0,104,True,1,car,0 days 00:00:04.318000,0 days 00:00:04.318000
11,2023-05-07 18:31:05.736,289,0,0,104,True,1,car,0 days 00:00:04.478000,0 days 00:00:04.478000
12,2023-05-07 18:31:06.176,289,0,0,104,True,1,car,0 days 00:00:04.918000,0 days 00:00:04.918000
13,2023-05-07 18:31:06.335,289,0,0,104,True,1,car,0 days 00:00:05.077000,0 days 00:00:05.077000
14,2023-05-07 18:31:06.615,289,0,0,104,True,1,car,0 days 00:00:05.357000,0 days 00:00:05.357000
15,2023-05-07 18:31:06.815,289,0,0,104,True,1,car,0 days 00:00:05.557000,0 days 00:00:05.557000
16,2023-05-07 18:31:07.015,289,0,0,104,True,1,car,0 days 00:00:05.757000,0 days 00:00:05.757000
17,2023-05-07 18:31:07.255,289,0,0,104,True,1,car,0 days 00:00:05.997000,0 days 00:00:05.997000
18,2023-05-07 18:31:07.456,289,0,0,104,True,1,car,0 days 00:00:06.198000,0 days 00:00:06.198000
19,2023-05-07 18:31:07.656,289,0,0,104,True,1,car,0 days 00:00:06.398000,0 days 00:00:06.398000
20,2023-05-07 18:31:07.856,289,0,0,104,True,1,car,0 days 00:00:06.598000,0 days 00:00:06.598000
21,2023-05-07 18:31:08.056,289,0,0,104,True,1,car,0 days 00:00:06.798000,0 days 00:00:06.798000
22,2023-05-07 18:31:08.256,289,0,0,104,True,1,car,0 days 00:00:06.998000,0 days 00:00:06.998000
23,2023-05-07 18:31:08.696,289,0,0,104,True,1,car,0 days 00:00:07.438000,0 days 00:00:07.438000
24,2023-05-07 18:31:08.856,289,0,0,104,True,1,car,0 days 00:00:07.598000,0 days 00:00:07.598000
25,2023-05-07 18:31:09.216,289,0,0,104,True,1,car,0 days 00:00:07.958000,0 days 00:00:07.958000
26,2023-05-07 18:31:09.576,289,0,0,104,True,1,car,0 days 00:00:08.318000,0 days 00:00:08.318000
27,2023-05-07 18:31:09.736,289,0,0,104,True,1,car,0 days 00:00:08.478000,0 days 00:00:08.478000
28,2023-05-07 18:31:10.096,289,0,0,104,True,1,car,0 days 00:00:08.838000,0 days 00:00:08.838000
29,2023-05-07 18:31:10.416,289,0,0,104,True,1,car,0 days 00:00:09.158000,0 days 00:00:09.158000
30,2023-05-07 18:31:11.456,289,0,0,104,True,1,car,0 days 00:00:10.198000,0 days 00:00:10.198000
31,2023-05-07 18:31:11.616,289,0,0,104,True,1,car,0 days 00:00:10.358000,0 days 00:00:10.358000
32,2023-05-07 18:31:12.136,289,0,0,104,True,1,car,0 days 00:00:10.878000,0 days 00:00:10.878000
33,2023-05-07 18:31:12.536,289,0,0,104,True,1,car,0 days 00:00:11.278000,0 days 00:00:11.278000
34,2023-05-07 18:31:12.696,289,0,0,104,True,1,car,0 days 00:00:11.438000,0 days 00:00:11.438000
35,2023-05-07 18:31:12.856,289,0,0,104,True,1,car,0 days 00:00:11.598000,0 days 00:00:11.598000
36,2023-05-07 18:31:13.095,289,0,0,104,True,1,car,0 days 00:00:11.837000,0 days 00:00:11.837000
37,2023-05-07 18:31:13.335,289,0,0,104,True,1,car,0 days 00:00:12.077000,0 days 00:00:12.077000
38,2023-05-07 18:31:13.815,289,0,0,104,True,1,car,0 days 00:00:12.557000,0 days 00:00:12.557000
39,2023-05-07 18:31:14.136,289,0,0,104,True,1,car,0 days 00:00:12.878000,0 days 00:00:12.878000
40,2023-05-07 18:31:14.416,289,0,0,104,True,1,car,0 days 00:00:13.158000,0 days 00:00:13.158000
41,2023-05-07 18:31:14.696,289,0,0,104,True,1,car,0 days 00:00:13.438000,0 days 00:00:13.438000
42,2023-05-07 18:31:15.056,289,0,0,104,True,1,car,0 days 00:00:13.798000,0 days 00:00:13.798000
43,2023-05-07 18:31:15.416,289,0,0,104,True,1,car,0 days 00:00:14.158000,0 days 00:00:14.158000
44,2023-05-07 18:31:15.856,289,0,0,104,True,1,car,0 days 00:00:14.598000,0 days 00:00:14.598000
45,2023-05-07 18:31:16.216,289,0,0,104,True,1,car,0 days 00:00:14.958000,0 days 00:00:14.958000
46,2023-05-07 18:31:16.496,289,0,0,104,True,1,car,0 days 00:00:15.238000,0 days 00:00:15.238000
47,2023-05-07 18:31:16.656,289,0,0,104,True,1,car,0 days 00:00:15.398000,0 days 00:00:15.398000
48,2023-05-07 18:31:16.856,289,0,0,104,True,1,car,0 days 00:00:15.598000,0 days 00:00:15.598000
49,2023-05-07 18:31:17.096,289,0,0,104,True,1,car,0 days 00:00:15.838000,0 days 00:00:15.838000
50,2023-05-07 18:31:17.536,289,0,0,104,True,1,car,0 days 00:00:16.278000,0 days 00:00:16.278000
51,2023-05-07 18:31:17.816,289,0,0,104,True,1,car,0 days 00:00:16.558000,0 days 00:00:16.558000
52,2023-05-07 18:31:18.176,289,0,0,104,True,1,car,0 days 00:00:16.918000,0 days 00:00:16.918000
53,2023-05-07 18:31:18.576,289,0,0,104,True,1,car,0 days 00:00:17.318000,0 days 00:00:17.318000
