,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
44,2023-05-28 12:01:13.534,944,0,0,104,True,1,car,0 days 00:00:12.557000,0 days 00:00:12.557000
45,2023-05-28 12:01:13.694,944,0,0,104,True,1,car,0 days 00:00:12.717000,0 days 00:00:12.717000
46,2023-05-28 12:01:13.854,944,0,0,104,True,1,car,0 days 00:00:12.877000,0 days 00:00:12.877000
47,2023-05-28 12:01:14.094,944,0,0,104,True,1,car,0 days 00:00:13.117000,0 days 00:00:13.117000
48,2023-05-28 12:01:14.374,944,0,0,104,True,1,car,0 days 00:00:13.397000,0 days 00:00:13.397000
49,2023-05-28 12:01:14.734,944,0,0,104,True,1,car,0 days 00:00:13.757000,0 days 00:00:13.757000
50,2023-05-28 12:01:14.934,944,0,0,104,True,1,car,0 days 00:00:13.957000,0 days 00:00:13.957000
51,2023-05-28 12:01:15.134,944,0,0,104,True,1,car,0 days 00:00:14.157000,0 days 00:00:14.157000
52,2023-05-28 12:01:15.454,944,0,0,104,True,1,car,0 days 00:00:14.477000,0 days 00:00:14.477000
53,2023-05-28 12:01:15.774,944,0,0,104,True,1,car,0 days 00:00:14.797000,0 days 00:00:14.797000
54,2023-05-28 12:01:15.974,944,0,0,104,True,1,car,0 days 00:00:14.997000,0 days 00:00:14.997000
55,2023-05-28 12:01:16.213,944,0,0,104,True,1,car,0 days 00:00:15.236000,0 days 00:00:15.236000
56,2023-05-28 12:01:16.453,944,0,0,104,True,1,car,0 days 00:00:15.476000,0 days 00:00:15.476000
57,2023-05-28 12:01:16.653,944,0,0,104,True,1,car,0 days 00:00:15.676000,0 days 00:00:15.676000
58,2023-05-28 12:01:16.893,944,0,0,104,True,1,car,0 days 00:00:15.916000,0 days 00:00:15.916000
59,2023-05-28 12:01:17.053,944,0,0,104,True,1,car,0 days 00:00:16.076000,0 days 00:00:16.076000
60,2023-05-28 12:01:17.293,944,0,0,104,True,1,car,0 days 00:00:16.316000,0 days 00:00:16.316000
61,2023-05-28 12:01:17.453,944,0,0,104,True,1,car,0 days 00:00:16.476000,0 days 00:00:16.476000
62,2023-05-28 12:01:17.853,944,0,0,104,True,1,car,0 days 00:00:16.876000,0 days 00:00:16.876000
63,2023-05-28 12:01:18.293,944,0,0,104,True,1,car,0 days 00:00:17.316000,0 days 00:00:17.316000
64,2023-05-28 12:01:18.453,944,0,0,104,True,1,car,0 days 00:00:17.476000,0 days 00:00:17.476000
65,2023-05-28 12:01:18.733,944,0,0,104,True,1,car,0 days 00:00:17.756000,0 days 00:00:17.756000
66,2023-05-28 12:01:19.053,944,0,0,104,True,1,car,0 days 00:00:18.076000,0 days 00:00:18.076000
67,2023-05-28 12:01:19.334,944,0,0,104,True,1,car,0 days 00:00:18.357000,0 days 00:00:18.357000
68,2023-05-28 12:01:19.574,944,0,0,104,True,1,car,0 days 00:00:18.597000,0 days 00:00:18.597000
69,2023-05-28 12:01:19.894,944,0,0,104,True,1,car,0 days 00:00:18.917000,0 days 00:00:18.917000
70,2023-05-28 12:01:20.294,944,0,0,104,True,1,car,0 days 00:00:19.317000,0 days 00:00:19.317000
71,2023-05-28 12:01:20.574,944,0,0,104,True,1,car,0 days 00:00:19.597000,0 days 00:00:19.597000
72,2023-05-28 12:01:20.894,944,0,0,104,True,1,car,0 days 00:00:19.917000,0 days 00:00:19.917000
73,2023-05-28 12:01:21.174,944,0,0,104,True,1,car,0 days 00:00:20.197000,0 days 00:00:20.197000
74,2023-05-28 12:01:21.414,944,0,0,104,True,1,car,0 days 00:00:20.437000,0 days 00:00:20.437000
75,2023-05-28 12:01:21.654,944,0,0,104,True,1,car,0 days 00:00:20.677000,0 days 00:00:20.677000
76,2023-05-28 12:01:22.014,944,0,0,104,True,1,car,0 days 00:00:21.037000,0 days 00:00:21.037000
77,2023-05-28 12:01:22.334,944,0,0,104,True,1,car,0 days 00:00:21.357000,0 days 00:00:21.357000
78,2023-05-28 12:01:22.534,944,0,0,104,True,1,car,0 days 00:00:21.557000,0 days 00:00:21.557000
79,2023-05-28 12:01:22.774,944,0,0,104,True,1,car,0 days 00:00:21.797000,0 days 00:00:21.797000
80,2023-05-28 12:01:23.053,944,0,0,104,True,1,car,0 days 00:00:22.076000,0 days 00:00:22.076000
81,2023-05-28 12:01:23.333,944,0,0,104,True,1,car,0 days 00:00:22.356000,0 days 00:00:22.356000
82,2023-05-28 12:01:23.613,944,0,0,104,True,1,car,0 days 00:00:22.636000,0 days 00:00:22.636000
83,2023-05-28 12:01:24.013,944,0,0,104,True,1,car,0 days 00:00:23.036000,0 days 00:00:23.036000
84,2023-05-28 12:01:24.253,944,0,0,104,True,1,car,0 days 00:00:23.276000,0 days 00:00:23.276000
85,2023-05-28 12:01:24.453,944,0,0,104,True,1,car,0 days 00:00:23.476000,0 days 00:00:23.476000
86,2023-05-28 12:01:24.853,944,0,0,104,True,1,car,0 days 00:00:23.876000,0 days 00:00:23.876000
87,2023-05-28 12:01:25.173,944,0,0,104,True,1,car,0 days 00:00:24.196000,0 days 00:00:24.196000
88,2023-05-28 12:01:25.453,944,0,0,104,True,1,car,0 days 00:00:24.476000,0 days 00:00:24.476000
89,2023-05-28 12:01:25.693,944,0,0,104,True,1,car,0 days 00:00:24.716000,0 days 00:00:24.716000
90,2023-05-28 12:01:26.094,944,0,0,104,True,1,car,0 days 00:00:25.117000,0 days 00:00:25.117000
91,2023-05-28 12:01:26.294,944,0,0,104,True,1,car,0 days 00:00:25.317000,0 days 00:00:25.317000
92,2023-05-28 12:01:26.734,944,0,0,104,True,1,car,0 days 00:00:25.757000,0 days 00:00:25.757000
93,2023-05-28 12:01:26.934,944,0,0,104,True,1,car,0 days 00:00:25.957000,0 days 00:00:25.957000
94,2023-05-28 12:01:27.334,944,0,0,104,True,1,car,0 days 00:00:26.357000,0 days 00:00:26.357000
95,2023-05-28 12:01:27.494,944,0,0,104,True,1,car,0 days 00:00:26.517000,0 days 00:00:26.517000
96,2023-05-28 12:01:27.774,944,0,0,104,True,1,car,0 days 00:00:26.797000,0 days 00:00:26.797000
97,2023-05-28 12:01:28.174,944,0,0,104,True,1,car,0 days 00:00:27.197000,0 days 00:00:27.197000
98,2023-05-28 12:01:28.534,944,0,0,104,True,1,car,0 days 00:00:27.557000,0 days 00:00:27.557000
99,2023-05-28 12:01:28.734,944,0,0,104,True,1,car,0 days 00:00:27.757000,0 days 00:00:27.757000
100,2023-05-28 12:01:28.934,944,0,0,104,True,1,car,0 days 00:00:27.957000,0 days 00:00:27.957000
101,2023-05-28 12:01:29.094,944,0,0,104,True,1,car,0 days 00:00:28.117000,0 days 00:00:28.117000
102,2023-05-28 12:01:29.414,944,0,0,104,True,1,car,0 days 00:00:28.437000,0 days 00:00:28.437000
103,2023-05-28 12:01:29.813,944,0,0,104,True,1,car,0 days 00:00:28.836000,0 days 00:00:28.836000
104,2023-05-28 12:01:30.253,944,0,0,104,True,1,car,0 days 00:00:29.276000,0 days 00:00:29.276000
105,2023-05-28 12:01:30.453,944,0,0,104,True,1,car,0 days 00:00:29.476000,0 days 00:00:29.476000
106,2023-05-28 12:01:30.653,944,0,0,104,True,1,car,0 days 00:00:29.676000,0 days 00:00:29.676000
107,2023-05-28 12:01:30.973,944,0,0,104,True,1,car,0 days 00:00:29.996000,0 days 00:00:29.996000
108,2023-05-28 12:01:31.293,944,0,0,104,True,1,car,0 days 00:00:30.316000,0 days 00:00:30.316000
109,2023-05-28 12:01:31.653,944,0,0,104,True,1,car,0 days 00:00:30.676000,0 days 00:00:30.676000
110,2023-05-28 12:01:31.813,944,0,0,104,True,1,car,0 days 00:00:30.836000,0 days 00:00:30.836000
111,2023-05-28 12:01:32.013,944,0,0,104,True,1,car,0 days 00:00:31.036000,0 days 00:00:31.036000
112,2023-05-28 12:01:32.253,944,0,0,104,True,1,car,0 days 00:00:31.276000,0 days 00:00:31.276000
113,2023-05-28 12:01:32.414,944,0,0,104,True,1,car,0 days 00:00:31.437000,0 days 00:00:31.437000
114,2023-05-28 12:01:32.574,944,0,0,104,True,1,car,0 days 00:00:31.597000,0 days 00:00:31.597000
115,2023-05-28 12:01:32.934,944,0,0,104,True,1,car,0 days 00:00:31.957000,0 days 00:00:31.957000
116,2023-05-28 12:01:33.174,944,0,0,104,True,1,car,0 days 00:00:32.197000,0 days 00:00:32.197000
117,2023-05-28 12:01:33.414,944,0,0,104,True,1,car,0 days 00:00:32.437000,0 days 00:00:32.437000
118,2023-05-28 12:01:33.694,944,0,0,104,True,1,car,0 days 00:00:32.717000,0 days 00:00:32.717000
119,2023-05-28 12:01:33.934,944,0,0,104,True,1,car,0 days 00:00:32.957000,0 days 00:00:32.957000
120,2023-05-28 12:01:34.214,944,0,0,104,True,1,car,0 days 00:00:33.237000,0 days 00:00:33.237000
121,2023-05-28 12:01:34.494,944,0,0,104,True,1,car,0 days 00:00:33.517000,0 days 00:00:33.517000
122,2023-05-28 12:01:34.854,944,0,0,104,True,1,car,0 days 00:00:33.877000,0 days 00:00:33.877000
123,2023-05-28 12:01:35.014,944,0,0,104,True,1,car,0 days 00:00:34.037000,0 days 00:00:34.037000
124,2023-05-28 12:01:35.374,944,0,0,104,True,1,car,0 days 00:00:34.397000,0 days 00:00:34.397000
125,2023-05-28 12:01:35.694,944,0,0,104,True,1,car,0 days 00:00:34.717000,0 days 00:00:34.717000
126,2023-05-28 12:01:36.014,944,0,0,104,True,1,car,0 days 00:00:35.037000,0 days 00:00:35.037000
127,2023-05-28 12:01:36.413,944,0,0,104,True,1,car,0 days 00:00:35.436000,0 days 00:00:35.436000
128,2023-05-28 12:01:36.733,944,0,0,104,True,1,car,0 days 00:00:35.756000,0 days 00:00:35.756000
129,2023-05-28 12:01:36.973,944,0,0,104,True,1,car,0 days 00:00:35.996000,0 days 00:00:35.996000
130,2023-05-28 12:01:37.213,944,0,0,104,True,1,car,0 days 00:00:36.236000,0 days 00:00:36.236000
131,2023-05-28 12:01:37.493,944,0,0,104,True,1,car,0 days 00:00:36.516000,0 days 00:00:36.516000
132,2023-05-28 12:01:37.653,944,0,0,104,True,1,car,0 days 00:00:36.676000,0 days 00:00:36.676000
133,2023-05-28 12:01:37.813,944,0,0,104,True,1,car,0 days 00:00:36.836000,0 days 00:00:36.836000
134,2023-05-28 12:01:37.973,944,0,0,104,True,1,car,0 days 00:00:36.996000,0 days 00:00:36.996000
135,2023-05-28 12:01:38.253,944,0,0,104,True,1,car,0 days 00:00:37.276000,0 days 00:00:37.276000
136,2023-05-28 12:01:38.413,944,0,0,104,True,1,car,0 days 00:00:37.436000,0 days 00:00:37.436000
137,2023-05-28 12:01:38.733,944,0,0,104,True,1,car,0 days 00:00:37.756000,0 days 00:00:37.756000
138,2023-05-28 12:01:39.014,944,0,0,104,True,1,car,0 days 00:00:38.037000,0 days 00:00:38.037000
139,2023-05-28 12:01:39.174,944,0,0,104,True,1,car,0 days 00:00:38.197000,0 days 00:00:38.197000
140,2023-05-28 12:01:39.534,944,0,0,104,True,1,car,0 days 00:00:38.557000,0 days 00:00:38.557000
141,2023-05-28 12:01:39.854,944,0,0,104,True,1,car,0 days 00:00:38.877000,0 days 00:00:38.877000
142,2023-05-28 12:01:40.134,944,0,0,104,True,1,car,0 days 00:00:39.157000,0 days 00:00:39.157000
143,2023-05-28 12:01:40.334,944,0,0,104,True,1,car,0 days 00:00:39.357000,0 days 00:00:39.357000
144,2023-05-28 12:01:40.734,944,0,0,104,True,1,car,0 days 00:00:39.757000,0 days 00:00:39.757000
145,2023-05-28 12:01:40.934,944,0,0,104,True,1,car,0 days 00:00:39.957000,0 days 00:00:39.957000
146,2023-05-28 12:01:41.134,944,0,0,104,True,1,car,0 days 00:00:40.157000,0 days 00:00:40.157000
147,2023-05-28 12:01:41.374,944,0,0,104,True,1,car,0 days 00:00:40.397000,0 days 00:00:40.397000
148,2023-05-28 12:01:41.614,944,0,0,104,True,1,car,0 days 00:00:40.637000,0 days 00:00:40.637000
149,2023-05-28 12:01:41.774,944,0,0,104,True,1,car,0 days 00:00:40.797000,0 days 00:00:40.797000
150,2023-05-28 12:01:42.214,944,0,0,104,True,1,car,0 days 00:00:41.237000,0 days 00:00:41.237000
151,2023-05-28 12:01:42.454,944,0,0,104,True,1,car,0 days 00:00:41.477000,0 days 00:00:41.477000
152,2023-05-28 12:01:42.774,944,0,0,104,True,1,car,0 days 00:00:41.797000,0 days 00:00:41.797000
153,2023-05-28 12:01:42.934,944,0,0,104,True,1,car,0 days 00:00:41.957000,0 days 00:00:41.957000
154,2023-05-28 12:01:43.133,944,0,0,104,True,1,car,0 days 00:00:42.156000,0 days 00:00:42.156000
155,2023-05-28 12:01:43.413,944,0,0,104,True,1,car,0 days 00:00:42.436000,0 days 00:00:42.436000
156,2023-05-28 12:01:43.813,944,0,0,104,True,1,car,0 days 00:00:42.836000,0 days 00:00:42.836000
157,2023-05-28 12:01:44.093,944,0,0,104,True,1,car,0 days 00:00:43.116000,0 days 00:00:43.116000
158,2023-05-28 12:01:44.333,944,0,0,104,True,1,car,0 days 00:00:43.356000,0 days 00:00:43.356000
159,2023-05-28 12:01:44.613,944,0,0,104,True,1,car,0 days 00:00:43.636000,0 days 00:00:43.636000
160,2023-05-28 12:01:44.773,944,0,0,104,True,1,car,0 days 00:00:43.796000,0 days 00:00:43.796000
161,2023-05-28 12:01:45.053,944,0,0,104,True,1,car,0 days 00:00:44.076000,0 days 00:00:44.076000
162,2023-05-28 12:01:45.293,944,0,0,104,True,1,car,0 days 00:00:44.316000,0 days 00:00:44.316000
163,2023-05-28 12:01:45.614,944,0,0,104,True,1,car,0 days 00:00:44.637000,0 days 00:00:44.637000
164,2023-05-28 12:01:45.814,944,0,0,104,True,1,car,0 days 00:00:44.837000,0 days 00:00:44.837000
165,2023-05-28 12:01:46.054,944,0,0,104,True,1,car,0 days 00:00:45.077000,0 days 00:00:45.077000
166,2023-05-28 12:01:46.254,944,0,0,104,True,1,car,0 days 00:00:45.277000,0 days 00:00:45.277000
167,2023-05-28 12:01:46.454,944,0,0,104,True,1,car,0 days 00:00:45.477000,0 days 00:00:45.477000
168,2023-05-28 12:01:46.734,944,0,0,104,True,1,car,0 days 00:00:45.757000,0 days 00:00:45.757000
169,2023-05-28 12:01:46.934,944,0,0,104,True,1,car,0 days 00:00:45.957000,0 days 00:00:45.957000
170,2023-05-28 12:01:47.134,944,0,0,104,True,1,car,0 days 00:00:46.157000,0 days 00:00:46.157000
171,2023-05-28 12:01:47.414,944,0,0,104,True,1,car,0 days 00:00:46.437000,0 days 00:00:46.437000
172,2023-05-28 12:01:47.734,944,0,0,104,True,1,car,0 days 00:00:46.757000,0 days 00:00:46.757000
173,2023-05-28 12:01:47.934,944,0,0,104,True,1,car,0 days 00:00:46.957000,0 days 00:00:46.957000
174,2023-05-28 12:01:48.334,944,0,0,104,True,1,car,0 days 00:00:47.357000,0 days 00:00:47.357000
175,2023-05-28 12:01:48.494,944,0,0,104,True,1,car,0 days 00:00:47.517000,0 days 00:00:47.517000
176,2023-05-28 12:01:48.774,944,0,0,104,True,1,car,0 days 00:00:47.797000,0 days 00:00:47.797000
177,2023-05-28 12:01:49.174,944,0,0,104,True,1,car,0 days 00:00:48.197000,0 days 00:00:48.197000
178,2023-05-28 12:01:49.414,944,0,0,104,True,1,car,0 days 00:00:48.437000,0 days 00:00:48.437000
179,2023-05-28 12:01:49.574,944,0,0,104,True,1,car,0 days 00:00:48.597000,0 days 00:00:48.597000
180,2023-05-28 12:01:49.893,944,0,0,104,True,1,car,0 days 00:00:48.916000,0 days 00:00:48.916000
181,2023-05-28 12:01:50.173,944,0,0,104,True,1,car,0 days 00:00:49.196000,0 days 00:00:49.196000
182,2023-05-28 12:01:50.333,944,0,0,104,True,1,car,0 days 00:00:49.356000,0 days 00:00:49.356000
183,2023-05-28 12:01:50.813,944,0,0,104,True,1,car,0 days 00:00:49.836000,0 days 00:00:49.836000
184,2023-05-28 12:01:51.133,944,0,0,104,True,1,car,0 days 00:00:50.156000,0 days 00:00:50.156000
185,2023-05-28 12:01:51.413,944,0,0,104,True,1,car,0 days 00:00:50.436000,0 days 00:00:50.436000
186,2023-05-28 12:01:51.613,944,0,0,104,True,1,car,0 days 00:00:50.636000,0 days 00:00:50.636000
187,2023-05-28 12:01:52.054,944,0,0,104,True,1,car,0 days 00:00:51.077000,0 days 00:00:51.077000
188,2023-05-28 12:01:52.294,944,0,0,104,True,1,car,0 days 00:00:51.317000,0 days 00:00:51.317000
189,2023-05-28 12:01:52.454,944,0,0,104,True,1,car,0 days 00:00:51.477000,0 days 00:00:51.477000
190,2023-05-28 12:01:52.814,944,0,0,104,True,1,car,0 days 00:00:51.837000,0 days 00:00:51.837000
191,2023-05-28 12:01:53.054,944,0,0,104,True,1,car,0 days 00:00:52.077000,0 days 00:00:52.077000
192,2023-05-28 12:01:53.334,944,0,0,104,True,1,car,0 days 00:00:52.357000,0 days 00:00:52.357000
193,2023-05-28 12:01:53.734,944,0,0,104,True,1,car,0 days 00:00:52.757000,0 days 00:00:52.757000
194,2023-05-28 12:01:53.894,944,0,0,104,True,1,car,0 days 00:00:52.917000,0 days 00:00:52.917000
195,2023-05-28 12:01:54.094,944,0,0,104,True,1,car,0 days 00:00:53.117000,0 days 00:00:53.117000
196,2023-05-28 12:01:54.334,944,0,0,104,True,1,car,0 days 00:00:53.357000,0 days 00:00:53.357000
197,2023-05-28 12:01:54.774,944,0,0,104,True,1,car,0 days 00:00:53.797000,0 days 00:00:53.797000
198,2023-05-28 12:01:55.214,944,0,0,104,True,1,car,0 days 00:00:54.237000,0 days 00:00:54.237000
199,2023-05-28 12:01:55.454,944,0,0,104,True,1,car,0 days 00:00:54.477000,0 days 00:00:54.477000
200,2023-05-28 12:01:55.814,944,0,0,104,True,1,car,0 days 00:00:54.837000,0 days 00:00:54.837000
201,2023-05-28 12:01:56.054,944,0,0,104,True,1,car,0 days 00:00:55.077000,0 days 00:00:55.077000
202,2023-05-28 12:01:56.214,944,0,0,104,True,1,car,0 days 00:00:55.237000,0 days 00:00:55.237000
203,2023-05-28 12:01:56.374,944,0,0,104,True,1,car,0 days 00:00:55.397000,0 days 00:00:55.397000
204,2023-05-28 12:01:56.573,944,0,0,104,True,1,car,0 days 00:00:55.596000,0 days 00:00:55.596000
205,2023-05-28 12:01:56.853,944,0,0,104,True,1,car,0 days 00:00:55.876000,0 days 00:00:55.876000
206,2023-05-28 12:01:57.053,944,0,0,104,True,1,car,0 days 00:00:56.076000,0 days 00:00:56.076000
207,2023-05-28 12:01:57.413,944,0,0,104,True,1,car,0 days 00:00:56.436000,0 days 00:00:56.436000
208,2023-05-28 12:01:57.613,944,0,0,104,True,1,car,0 days 00:00:56.636000,0 days 00:00:56.636000
209,2023-05-28 12:01:57.773,944,0,0,104,True,1,car,0 days 00:00:56.796000,0 days 00:00:56.796000
210,2023-05-28 12:01:57.973,944,0,0,104,True,1,car,0 days 00:00:56.996000,0 days 00:00:56.996000
211,2023-05-28 12:01:58.253,944,0,0,104,True,1,car,0 days 00:00:57.276000,0 days 00:00:57.276000
212,2023-05-28 12:01:58.493,944,0,0,104,True,1,car,0 days 00:00:57.516000,0 days 00:00:57.516000
213,2023-05-28 12:01:58.654,944,0,0,104,True,1,car,0 days 00:00:57.677000,0 days 00:00:57.677000
214,2023-05-28 12:01:58.894,944,0,0,104,True,1,car,0 days 00:00:57.917000,0 days 00:00:57.917000
215,2023-05-28 12:01:59.334,944,0,0,104,True,1,car,0 days 00:00:58.357000,0 days 00:00:58.357000
216,2023-05-28 12:01:59.534,944,0,0,104,True,1,car,0 days 00:00:58.557000,0 days 00:00:58.557000
217,2023-05-28 12:01:59.734,944,0,0,104,True,1,car,0 days 00:00:58.757000,0 days 00:00:58.757000
218,2023-05-28 12:01:59.894,944,0,0,104,True,1,car,0 days 00:00:58.917000,0 days 00:00:58.917000
219,2023-05-28 12:02:00.094,944,0,0,104,True,1,car,0 days 00:00:59.117000,0 days 00:00:59.117000
220,2023-05-28 12:02:00.374,944,0,0,104,True,1,car,0 days 00:00:59.397000,0 days 00:00:59.397000
221,2023-05-28 12:02:00.534,944,0,0,104,True,1,car,0 days 00:00:59.557000,0 days 00:00:59.557000
222,2023-05-28 12:02:00.694,944,0,0,104,True,1,car,0 days 00:00:59.717000,0 days 00:00:59.717000
223,2023-05-28 12:02:00.894,944,0,0,104,True,1,car,0 days 00:00:59.917000,0 days 00:00:59.917000
224,2023-05-28 12:02:01.094,944,0,0,104,True,1,car,0 days 00:01:00.117000,0 days 00:01:00.117000
225,2023-05-28 12:02:01.374,944,0,0,104,True,1,car,0 days 00:01:00.397000,0 days 00:01:00.397000
226,2023-05-28 12:02:01.694,944,0,0,104,True,1,car,0 days 00:01:00.717000,0 days 00:01:00.717000
227,2023-05-28 12:02:01.974,944,0,0,104,True,1,car,0 days 00:01:00.997000,0 days 00:01:00.997000
228,2023-05-28 12:02:02.174,944,0,0,104,True,1,car,0 days 00:01:01.197000,0 days 00:01:01.197000
229,2023-05-28 12:02:02.654,944,0,0,104,True,1,car,0 days 00:01:01.677000,0 days 00:01:01.677000
230,2023-05-28 12:02:03.014,944,0,0,104,True,1,car,0 days 00:01:02.037000,0 days 00:01:02.037000
231,2023-05-28 12:02:03.293,944,0,0,104,True,1,car,0 days 00:01:02.316000,0 days 00:01:02.316000
232,2023-05-28 12:02:03.533,944,0,0,104,True,1,car,0 days 00:01:02.556000,0 days 00:01:02.556000
233,2023-05-28 12:02:03.853,944,0,0,104,True,1,car,0 days 00:01:02.876000,0 days 00:01:02.876000
234,2023-05-28 12:02:04.253,944,0,0,104,True,1,car,0 days 00:01:03.276000,0 days 00:01:03.276000
235,2023-05-28 12:02:04.493,944,0,0,104,True,1,car,0 days 00:01:03.516000,0 days 00:01:03.516000
236,2023-05-28 12:02:04.653,944,0,0,104,True,1,car,0 days 00:01:03.676000,0 days 00:01:03.676000
237,2023-05-28 12:02:04.933,944,0,0,104,True,1,car,0 days 00:01:03.956000,0 days 00:01:03.956000
238,2023-05-28 12:02:05.093,944,0,0,104,True,1,car,0 days 00:01:04.116000,0 days 00:01:04.116000
239,2023-05-28 12:02:05.334,944,0,0,104,True,1,car,0 days 00:01:04.357000,0 days 00:01:04.357000
240,2023-05-28 12:02:05.534,944,0,0,104,True,1,car,0 days 00:01:04.557000,0 days 00:01:04.557000
241,2023-05-28 12:02:05.934,944,0,0,104,True,1,car,0 days 00:01:04.957000,0 days 00:01:04.957000
242,2023-05-28 12:02:06.094,944,0,0,104,True,1,car,0 days 00:01:05.117000,0 days 00:01:05.117000
243,2023-05-28 12:02:06.254,944,0,0,104,True,1,car,0 days 00:01:05.277000,0 days 00:01:05.277000
