,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
0,2023-05-28 12:01:02.334,1306,0,0,104,True,1,car,0 days 00:00:01.357000,0 days 00:00:01.357000
1,2023-05-28 12:01:02.534,1306,0,0,104,True,1,car,0 days 00:00:01.557000,0 days 00:00:01.557000
2,2023-05-28 12:01:02.933,1306,0,0,104,True,1,car,0 days 00:00:01.956000,0 days 00:00:01.956000
3,2023-05-28 12:01:03.333,1306,0,0,104,True,1,car,0 days 00:00:02.356000,0 days 00:00:02.356000
4,2023-05-28 12:01:03.493,1306,0,0,104,True,1,car,0 days 00:00:02.516000,0 days 00:00:02.516000
5,2023-05-28 12:01:03.773,1306,0,0,104,True,1,car,0 days 00:00:02.796000,0 days 00:00:02.796000
6,2023-05-28 12:01:03.933,1306,0,0,104,True,1,car,0 days 00:00:02.956000,0 days 00:00:02.956000
7,2023-05-28 12:01:04.213,1306,0,0,104,True,1,car,0 days 00:00:03.236000,0 days 00:00:03.236000
8,2023-05-28 12:01:04.373,1306,0,0,104,True,1,car,0 days 00:00:03.396000,0 days 00:00:03.396000
9,2023-05-28 12:01:04.773,1306,0,0,104,True,1,car,0 days 00:00:03.796000,0 days 00:00:03.796000
10,2023-05-28 12:01:04.973,1306,0,0,104,True,1,car,0 days 00:00:03.996000,0 days 00:00:03.996000
11,2023-05-28 12:01:05.293,1306,0,0,104,True,1,car,0 days 00:00:04.316000,0 days 00:00:04.316000
12,2023-05-28 12:01:05.693,1306,0,0,104,True,1,car,0 days 00:00:04.716000,0 days 00:00:04.716000
13,2023-05-28 12:01:05.973,1306,0,0,104,True,1,car,0 days 00:00:04.996000,0 days 00:00:04.996000
14,2023-05-28 12:01:06.214,1306,0,0,104,True,1,car,0 days 00:00:05.237000,0 days 00:00:05.237000
15,2023-05-28 12:01:06.454,1306,0,0,104,True,1,car,0 days 00:00:05.477000,0 days 00:00:05.477000
16,2023-05-28 12:01:06.694,1306,0,0,104,True,1,car,0 days 00:00:05.717000,0 days 00:00:05.717000
17,2023-05-28 12:01:06.934,1306,0,0,104,True,1,car,0 days 00:00:05.957000,0 days 00:00:05.957000
18,2023-05-28 12:01:07.294,1306,0,0,104,True,1,car,0 days 00:00:06.317000,0 days 00:00:06.317000
19,2023-05-28 12:01:07.534,1306,0,0,104,True,1,car,0 days 00:00:06.557000,0 days 00:00:06.557000
20,2023-05-28 12:01:07.774,1306,0,0,104,True,1,car,0 days 00:00:06.797000,0 days 00:00:06.797000
21,2023-05-28 12:01:08.174,1306,0,0,104,True,1,car,0 days 00:00:07.197000,0 days 00:00:07.197000
22,2023-05-28 12:01:08.334,1306,0,0,104,True,1,car,0 days 00:00:07.357000,0 days 00:00:07.357000
23,2023-05-28 12:01:08.494,1306,0,0,104,True,1,car,0 days 00:00:07.517000,0 days 00:00:07.517000
24,2023-05-28 12:01:08.694,1306,0,0,104,True,1,car,0 days 00:00:07.717000,0 days 00:00:07.717000
25,2023-05-28 12:01:08.854,1306,0,0,104,True,1,car,0 days 00:00:07.877000,0 days 00:00:07.877000
26,2023-05-28 12:01:09.094,1306,0,0,104,True,1,car,0 days 00:00:08.117000,0 days 00:00:08.117000
27,2023-05-28 12:01:09.334,1306,0,0,104,True,1,car,0 days 00:00:08.357000,0 days 00:00:08.357000
28,2023-05-28 12:01:09.493,1306,0,0,104,True,1,car,0 days 00:00:08.516000,0 days 00:00:08.516000
29,2023-05-28 12:01:09.853,1306,0,0,104,True,1,car,0 days 00:00:08.876000,0 days 00:00:08.876000
30,2023-05-28 12:01:10.133,1306,0,0,104,True,1,car,0 days 00:00:09.156000,0 days 00:00:09.156000
31,2023-05-28 12:01:10.453,1306,0,0,104,True,1,car,0 days 00:00:09.476000,0 days 00:00:09.476000
32,2023-05-28 12:01:10.653,1306,0,0,104,True,1,car,0 days 00:00:09.676000,0 days 00:00:09.676000
33,2023-05-28 12:01:10.933,1306,0,0,104,True,1,car,0 days 00:00:09.956000,0 days 00:00:09.956000
34,2023-05-28 12:01:11.253,1306,0,0,104,True,1,car,0 days 00:00:10.276000,0 days 00:00:10.276000
35,2023-05-28 12:01:11.533,1306,0,0,104,True,1,car,0 days 00:00:10.556000,0 days 00:00:10.556000
