,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
0,2023-11-26 12:01:02.635,0,0,0,104,True,1,car,0 days 00:00:01.510000,0 days 00:00:01.510000
1,2023-11-26 12:01:02.835,0,0,0,104,True,1,car,0 days 00:00:01.710000,0 days 00:00:01.710000
2,2023-11-26 12:01:03.115,0,0,0,104,True,1,car,0 days 00:00:01.990000,0 days 00:00:01.990000
3,2023-11-26 12:01:03.275,0,0,0,104,True,1,car,0 days 00:00:02.150000,0 days 00:00:02.150000
4,2023-11-26 12:01:03.475,0,0,0,104,True,1,car,0 days 00:00:02.350000,0 days 00:00:02.350000
5,2023-11-26 12:01:03.915,0,0,0,104,True,1,car,0 days 00:00:02.790000,0 days 00:00:02.790000
6,2023-11-26 12:01:04.315,0,0,0,104,True,1,car,0 days 00:00:03.190000,0 days 00:00:03.190000
7,2023-11-26 12:01:04.475,0,0,0,104,True,1,car,0 days 00:00:03.350000,0 days 00:00:03.350000
8,2023-11-26 12:01:04.835,0,0,0,104,True,1,car,0 days 00:00:03.710000,0 days 00:00:03.710000
9,2023-11-26 12:01:05.155,0,0,0,104,True,1,car,0 days 00:00:04.030000,0 days 00:00:04.030000
10,2023-11-26 12:01:05.595,0,0,0,104,True,1,car,0 days 00:00:04.470000,0 days 00:00:04.470000
11,2023-11-26 12:01:05.875,0,0,0,104,True,1,car,0 days 00:00:04.750000,0 days 00:00:04.750000
12,2023-11-26 12:01:06.234,0,0,0,104,True,1,car,0 days 00:00:05.109000,0 days 00:00:05.109000
13,2023-11-26 12:01:06.514,0,0,0,104,True,1,car,0 days 00:00:05.389000,0 days 00:00:05.389000
14,2023-11-26 12:01:06.714,0,0,0,104,True,1,car,0 days 00:00:05.589000,0 days 00:00:05.589000
15,2023-11-26 12:01:06.875,0,0,0,104,True,1,car,0 days 00:00:05.750000,0 days 00:00:05.750000
16,2023-11-26 12:01:07.235,0,0,0,104,True,1,car,0 days 00:00:06.110000,0 days 00:00:06.110000
17,2023-11-26 12:01:07.475,0,0,0,104,True,1,car,0 days 00:00:06.350000,0 days 00:00:06.350000
18,2023-11-26 12:01:07.875,0,0,0,104,True,1,car,0 days 00:00:06.750000,0 days 00:00:06.750000
19,2023-11-26 12:01:08.235,0,0,0,104,True,1,car,0 days 00:00:07.110000,0 days 00:00:07.110000
20,2023-11-26 12:01:08.435,0,0,0,104,True,1,car,0 days 00:00:07.310000,0 days 00:00:07.310000
21,2023-11-26 12:01:08.675,0,0,0,104,True,1,car,0 days 00:00:07.550000,0 days 00:00:07.550000
22,2023-11-26 12:01:08.835,0,0,0,104,True,1,car,0 days 00:00:07.710000,0 days 00:00:07.710000
23,2023-11-26 12:01:09.275,0,0,0,104,True,1,car,0 days 00:00:08.150000,0 days 00:00:08.150000
24,2023-11-26 12:01:09.515,0,0,0,104,True,1,car,0 days 00:00:08.390000,0 days 00:00:08.390000
25,2023-11-26 12:01:09.915,0,0,0,104,True,1,car,0 days 00:00:08.790000,0 days 00:00:08.790000
26,2023-11-26 12:01:10.195,0,0,0,104,True,1,car,0 days 00:00:09.070000,0 days 00:00:09.070000
27,2023-11-26 12:01:10.435,0,0,0,104,True,1,car,0 days 00:00:09.310000,0 days 00:00:09.310000
28,2023-11-26 12:01:10.715,0,0,0,104,True,1,car,0 days 00:00:09.590000,0 days 00:00:09.590000
29,2023-11-26 12:01:10.875,0,0,0,104,True,1,car,0 days 00:00:09.750000,0 days 00:00:09.750000
30,2023-11-26 12:01:11.035,0,0,0,104,True,1,car,0 days 00:00:09.910000,0 days 00:00:09.910000
31,2023-11-26 12:01:11.195,0,0,0,104,True,1,car,0 days 00:00:10.070000,0 days 00:00:10.070000
32,2023-11-26 12:01:11.515,0,0,0,104,True,1,car,0 days 00:00:10.390000,0 days 00:00:10.390000
33,2023-11-26 12:01:11.795,0,0,0,104,True,1,car,0 days 00:00:10.670000,0 days 00:00:10.670000
34,2023-11-26 12:01:11.995,0,0,0,104,True,1,car,0 days 00:00:10.870000,0 days 00:00:10.870000
35,2023-11-26 12:01:12.195,0,0,0,104,True,1,car,0 days 00:00:11.070000,0 days 00:00:11.070000
36,2023-11-26 12:01:12.435,0,0,0,104,True,1,car,0 days 00:00:11.310000,0 days 00:00:11.310000
37,2023-11-26 12:01:12.635,0,0,0,104,True,1,car,0 days 00:00:11.510000,0 days 00:00:11.510000
38,2023-11-26 12:01:12.954,0,0,0,104,True,1,car,0 days 00:00:11.829000,0 days 00:00:11.829000
