,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
92,2023-11-05 16:01:27.264,386,0,0,104,True,1,car,0 days 00:00:27.261000,0 days 00:00:27.261000
93,2023-11-05 16:01:27.464,386,0,0,104,True,1,car,0 days 00:00:27.461000,0 days 00:00:27.461000
94,2023-11-05 16:01:27.744,386,0,0,104,True,1,car,0 days 00:00:27.741000,0 days 00:00:27.741000
95,2023-11-05 16:01:27.984,386,0,0,104,True,1,car,0 days 00:00:27.981000,0 days 00:00:27.981000
96,2023-11-05 16:01:28.304,386,0,0,104,True,1,car,0 days 00:00:28.301000,0 days 00:00:28.301000
97,2023-11-05 16:01:28.544,386,0,0,104,True,1,car,0 days 00:00:28.541000,0 days 00:00:28.541000
98,2023-11-05 16:01:28.824,386,0,0,104,True,1,car,0 days 00:00:28.821000,0 days 00:00:28.821000
99,2023-11-05 16:01:29.185,386,0,0,104,True,1,car,0 days 00:00:29.182000,0 days 00:00:29.182000
100,2023-11-05 16:01:29.425,386,0,0,104,True,1,car,0 days 00:00:29.422000,0 days 00:00:29.422000
101,2023-11-05 16:01:29.625,386,0,0,104,True,1,car,0 days 00:00:29.622000,0 days 00:00:29.622000
102,2023-11-05 16:01:29.785,386,0,0,104,True,1,car,0 days 00:00:29.782000,0 days 00:00:29.782000
103,2023-11-05 16:01:30.065,386,0,0,104,True,1,car,0 days 00:00:30.062000,0 days 00:00:30.062000
104,2023-11-05 16:01:30.265,386,0,0,104,True,1,car,0 days 00:00:30.262000,0 days 00:00:30.262000
105,2023-11-05 16:01:30.505,386,0,0,104,True,1,car,0 days 00:00:30.502000,0 days 00:00:30.502000
106,2023-11-05 16:01:30.865,386,0,0,104,True,1,car,0 days 00:00:30.862000,0 days 00:00:30.862000
107,2023-11-05 16:01:31.105,386,0,0,104,True,1,car,0 days 00:00:31.102000,0 days 00:00:31.102000
108,2023-11-05 16:01:31.385,386,0,0,104,True,1,car,0 days 00:00:31.382000,0 days 00:00:31.382000
109,2023-11-05 16:01:31.585,386,0,0,104,True,1,car,0 days 00:00:31.582000,0 days 00:00:31.582000
110,2023-11-05 16:01:31.785,386,0,0,104,True,1,car,0 days 00:00:31.782000,0 days 00:00:31.782000
111,2023-11-05 16:01:32.025,386,0,0,104,True,1,car,0 days 00:00:32.022000,0 days 00:00:32.022000
112,2023-11-05 16:01:32.425,386,0,0,104,True,1,car,0 days 00:00:32.422000,0 days 00:00:32.422000
113,2023-11-05 16:01:32.865,386,0,0,104,True,1,car,0 days 00:00:32.862000,0 days 00:00:32.862000
114,2023-11-05 16:01:33.065,386,0,0,104,True,1,car,0 days 00:00:33.062000,0 days 00:00:33.062000
115,2023-11-05 16:01:33.265,386,0,0,104,True,1,car,0 days 00:00:33.262000,0 days 00:00:33.262000
116,2023-11-05 16:01:33.425,386,0,0,104,True,1,car,0 days 00:00:33.422000,0 days 00:00:33.422000
117,2023-11-05 16:01:33.704,386,0,0,104,True,1,car,0 days 00:00:33.701000,0 days 00:00:33.701000
118,2023-11-05 16:01:34.104,386,0,0,104,True,1,car,0 days 00:00:34.101000,0 days 00:00:34.101000
119,2023-11-05 16:01:34.344,386,0,0,104,True,1,car,0 days 00:00:34.341000,0 days 00:00:34.341000
120,2023-11-05 16:01:34.584,386,0,0,104,True,1,car,0 days 00:00:34.581000,0 days 00:00:34.581000
121,2023-11-05 16:01:34.864,386,0,0,104,True,1,car,0 days 00:00:34.861000,0 days 00:00:34.861000
122,2023-11-05 16:01:35.064,386,0,0,104,True,1,car,0 days 00:00:35.061000,0 days 00:00:35.061000
123,2023-11-05 16:01:35.344,386,0,0,104,True,1,car,0 days 00:00:35.341000,0 days 00:00:35.341000
124,2023-11-05 16:01:35.545,386,0,0,104,True,1,car,0 days 00:00:35.542000,0 days 00:00:35.542000
125,2023-11-05 16:01:35.705,386,0,0,104,True,1,car,0 days 00:00:35.702000,0 days 00:00:35.702000
126,2023-11-05 16:01:35.905,386,0,0,104,True,1,car,0 days 00:00:35.902000,0 days 00:00:35.902000
127,2023-11-05 16:01:36.145,386,0,0,104,True,1,car,0 days 00:00:36.142000,0 days 00:00:36.142000
128,2023-11-05 16:01:36.305,386,0,0,104,True,1,car,0 days 00:00:36.302000,0 days 00:00:36.302000
129,2023-11-05 16:01:36.545,386,0,0,104,True,1,car,0 days 00:00:36.542000,0 days 00:00:36.542000
130,2023-11-05 16:01:36.865,386,0,0,104,True,1,car,0 days 00:00:36.862000,0 days 00:00:36.862000
131,2023-11-05 16:01:37.025,386,0,0,104,True,1,car,0 days 00:00:37.022000,0 days 00:00:37.022000
132,2023-11-05 16:01:37.185,386,0,0,104,True,1,car,0 days 00:00:37.182000,0 days 00:00:37.182000
133,2023-11-05 16:01:37.625,386,0,0,104,True,1,car,0 days 00:00:37.622000,0 days 00:00:37.622000
134,2023-11-05 16:01:37.905,386,0,0,104,True,1,car,0 days 00:00:37.902000,0 days 00:00:37.902000
135,2023-11-05 16:01:38.225,386,0,0,104,True,1,car,0 days 00:00:38.222000,0 days 00:00:38.222000
136,2023-11-05 16:01:38.385,386,0,0,104,True,1,car,0 days 00:00:38.382000,0 days 00:00:38.382000
137,2023-11-05 16:01:38.665,386,0,0,104,True,1,car,0 days 00:00:38.662000,0 days 00:00:38.662000
138,2023-11-05 16:01:39.025,386,0,0,104,True,1,car,0 days 00:00:39.022000,0 days 00:00:39.022000
139,2023-11-05 16:01:39.305,386,0,0,104,True,1,car,0 days 00:00:39.302000,0 days 00:00:39.302000
140,2023-11-05 16:01:39.465,386,0,0,104,True,1,car,0 days 00:00:39.462000,0 days 00:00:39.462000
141,2023-11-05 16:01:39.785,386,0,0,104,True,1,car,0 days 00:00:39.782000,0 days 00:00:39.782000
142,2023-11-05 16:01:40.145,386,0,0,104,True,1,car,0 days 00:00:40.142000,0 days 00:00:40.142000
143,2023-11-05 16:01:40.544,386,0,0,104,True,1,car,0 days 00:00:40.541000,0 days 00:00:40.541000
144,2023-11-05 16:01:40.744,386,0,0,104,True,1,car,0 days 00:00:40.741000,0 days 00:00:40.741000
145,2023-11-05 16:01:40.944,386,0,0,104,True,1,car,0 days 00:00:40.941000,0 days 00:00:40.941000
146,2023-11-05 16:01:41.304,386,0,0,104,True,1,car,0 days 00:00:41.301000,0 days 00:00:41.301000
147,2023-11-05 16:01:41.464,386,0,0,104,True,1,car,0 days 00:00:41.461000,0 days 00:00:41.461000
148,2023-11-05 16:01:41.704,386,0,0,104,True,1,car,0 days 00:00:41.701000,0 days 00:00:41.701000
149,2023-11-05 16:01:41.944,386,0,0,104,True,1,car,0 days 00:00:41.941000,0 days 00:00:41.941000
150,2023-11-05 16:01:42.345,386,0,0,104,True,1,car,0 days 00:00:42.342000,0 days 00:00:42.342000
151,2023-11-05 16:01:42.545,386,0,0,104,True,1,car,0 days 00:00:42.542000,0 days 00:00:42.542000
152,2023-11-05 16:01:42.945,386,0,0,104,True,1,car,0 days 00:00:42.942000,0 days 00:00:42.942000
153,2023-11-05 16:01:43.105,386,0,0,104,True,1,car,0 days 00:00:43.102000,0 days 00:00:43.102000
154,2023-11-05 16:01:43.305,386,0,0,104,True,1,car,0 days 00:00:43.302000,0 days 00:00:43.302000
155,2023-11-05 16:01:43.505,386,0,0,104,True,1,car,0 days 00:00:43.502000,0 days 00:00:43.502000
156,2023-11-05 16:01:43.665,386,0,0,104,True,1,car,0 days 00:00:43.662000,0 days 00:00:43.662000
157,2023-11-05 16:01:44.025,386,0,0,104,True,1,car,0 days 00:00:44.022000,0 days 00:00:44.022000
158,2023-11-05 16:01:44.185,386,0,0,104,True,1,car,0 days 00:00:44.182000,0 days 00:00:44.182000
159,2023-11-05 16:01:44.425,386,0,0,104,True,1,car,0 days 00:00:44.422000,0 days 00:00:44.422000
160,2023-11-05 16:01:44.585,386,0,0,104,True,1,car,0 days 00:00:44.582000,0 days 00:00:44.582000
161,2023-11-05 16:01:44.785,386,0,0,104,True,1,car,0 days 00:00:44.782000,0 days 00:00:44.782000
162,2023-11-05 16:01:44.945,386,0,0,104,True,1,car,0 days 00:00:44.942000,0 days 00:00:44.942000
163,2023-11-05 16:01:45.185,386,0,0,104,True,1,car,0 days 00:00:45.182000,0 days 00:00:45.182000
164,2023-11-05 16:01:45.385,386,0,0,104,True,1,car,0 days 00:00:45.382000,0 days 00:00:45.382000
165,2023-11-05 16:01:45.665,386,0,0,104,True,1,car,0 days 00:00:45.662000,0 days 00:00:45.662000
166,2023-11-05 16:01:45.825,386,0,0,104,True,1,car,0 days 00:00:45.822000,0 days 00:00:45.822000
167,2023-11-05 16:01:46.065,386,0,0,104,True,1,car,0 days 00:00:46.062000,0 days 00:00:46.062000
168,2023-11-05 16:01:46.425,386,0,0,104,True,1,car,0 days 00:00:46.422000,0 days 00:00:46.422000
169,2023-11-05 16:01:46.625,386,0,0,104,True,1,car,0 days 00:00:46.622000,0 days 00:00:46.622000
170,2023-11-05 16:01:46.865,386,0,0,104,True,1,car,0 days 00:00:46.862000,0 days 00:00:46.862000
171,2023-11-05 16:01:47.344,386,0,0,104,True,1,car,0 days 00:00:47.341000,0 days 00:00:47.341000
172,2023-11-05 16:01:47.584,386,0,0,104,True,1,car,0 days 00:00:47.581000,0 days 00:00:47.581000
173,2023-11-05 16:01:47.944,386,0,0,104,True,1,car,0 days 00:00:47.941000,0 days 00:00:47.941000
174,2023-11-05 16:01:48.104,386,0,0,104,True,1,car,0 days 00:00:48.101000,0 days 00:00:48.101000
175,2023-11-05 16:01:48.464,386,0,0,104,True,1,car,0 days 00:00:48.461000,0 days 00:00:48.461000
176,2023-11-05 16:01:48.745,386,0,0,104,True,1,car,0 days 00:00:48.742000,0 days 00:00:48.742000
177,2023-11-05 16:01:48.905,386,0,0,104,True,1,car,0 days 00:00:48.902000,0 days 00:00:48.902000
178,2023-11-05 16:01:49.185,386,0,0,104,True,1,car,0 days 00:00:49.182000,0 days 00:00:49.182000
179,2023-11-05 16:01:49.545,386,0,0,104,True,1,car,0 days 00:00:49.542000,0 days 00:00:49.542000
180,2023-11-05 16:01:49.785,386,0,0,104,True,1,car,0 days 00:00:49.782000,0 days 00:00:49.782000
181,2023-11-05 16:01:50.145,386,0,0,104,True,1,car,0 days 00:00:50.142000,0 days 00:00:50.142000
182,2023-11-05 16:01:50.305,386,0,0,104,True,1,car,0 days 00:00:50.302000,0 days 00:00:50.302000
183,2023-11-05 16:01:50.665,386,0,0,104,True,1,car,0 days 00:00:50.662000,0 days 00:00:50.662000
184,2023-11-05 16:01:50.865,386,0,0,104,True,1,car,0 days 00:00:50.862000,0 days 00:00:50.862000
185,2023-11-05 16:01:51.225,386,0,0,104,True,1,car,0 days 00:00:51.222000,0 days 00:00:51.222000
186,2023-11-05 16:01:51.385,386,0,0,104,True,1,car,0 days 00:00:51.382000,0 days 00:00:51.382000
187,2023-11-05 16:01:51.785,386,0,0,104,True,1,car,0 days 00:00:51.782000,0 days 00:00:51.782000
188,2023-11-05 16:01:52.105,386,0,0,104,True,1,car,0 days 00:00:52.102000,0 days 00:00:52.102000
189,2023-11-05 16:01:52.385,386,0,0,104,True,1,car,0 days 00:00:52.382000,0 days 00:00:52.382000
190,2023-11-05 16:01:52.665,386,0,0,104,True,1,car,0 days 00:00:52.662000,0 days 00:00:52.662000
191,2023-11-05 16:01:52.865,386,0,0,104,True,1,car,0 days 00:00:52.862000,0 days 00:00:52.862000
192,2023-11-05 16:01:53.265,386,0,0,104,True,1,car,0 days 00:00:53.262000,0 days 00:00:53.262000
193,2023-11-05 16:01:53.425,386,0,0,104,True,1,car,0 days 00:00:53.422000,0 days 00:00:53.422000
194,2023-11-05 16:01:53.864,386,0,0,104,True,1,car,0 days 00:00:53.861000,0 days 00:00:53.861000
195,2023-11-05 16:01:54.024,386,0,0,104,True,1,car,0 days 00:00:54.021000,0 days 00:00:54.021000
196,2023-11-05 16:01:54.304,386,0,0,104,True,1,car,0 days 00:00:54.301000,0 days 00:00:54.301000
197,2023-11-05 16:01:54.664,386,0,0,104,True,1,car,0 days 00:00:54.661000,0 days 00:00:54.661000
198,2023-11-05 16:01:54.824,386,0,0,104,True,1,car,0 days 00:00:54.821000,0 days 00:00:54.821000
199,2023-11-05 16:01:54.984,386,0,0,104,True,1,car,0 days 00:00:54.981000,0 days 00:00:54.981000
200,2023-11-05 16:01:55.224,386,0,0,104,True,1,car,0 days 00:00:55.221000,0 days 00:00:55.221000
201,2023-11-05 16:01:55.425,386,0,0,104,True,1,car,0 days 00:00:55.422000,0 days 00:00:55.422000
202,2023-11-05 16:01:55.625,386,0,0,104,True,1,car,0 days 00:00:55.622000,0 days 00:00:55.622000
203,2023-11-05 16:01:55.945,386,0,0,104,True,1,car,0 days 00:00:55.942000,0 days 00:00:55.942000
204,2023-11-05 16:01:56.305,386,0,0,104,True,1,car,0 days 00:00:56.302000,0 days 00:00:56.302000
205,2023-11-05 16:01:56.505,386,0,0,104,True,1,car,0 days 00:00:56.502000,0 days 00:00:56.502000
206,2023-11-05 16:01:56.785,386,0,0,104,True,1,car,0 days 00:00:56.782000,0 days 00:00:56.782000
207,2023-11-05 16:01:57.225,386,0,0,104,True,1,car,0 days 00:00:57.222000,0 days 00:00:57.222000
208,2023-11-05 16:01:57.585,386,0,0,104,True,1,car,0 days 00:00:57.582000,0 days 00:00:57.582000
209,2023-11-05 16:01:58.065,386,0,0,104,True,1,car,0 days 00:00:58.062000,0 days 00:00:58.062000
210,2023-11-05 16:01:58.465,386,0,0,104,True,1,car,0 days 00:00:58.462000,0 days 00:00:58.462000
211,2023-11-05 16:01:58.865,386,0,0,104,True,1,car,0 days 00:00:58.862000,0 days 00:00:58.862000
212,2023-11-05 16:01:59.065,386,0,0,104,True,1,car,0 days 00:00:59.062000,0 days 00:00:59.062000
213,2023-11-05 16:01:59.225,386,0,0,104,True,1,car,0 days 00:00:59.222000,0 days 00:00:59.222000
214,2023-11-05 16:01:59.385,386,0,0,104,True,1,car,0 days 00:00:59.382000,0 days 00:00:59.382000
215,2023-11-05 16:01:59.625,386,0,0,104,True,1,car,0 days 00:00:59.622000,0 days 00:00:59.622000
216,2023-11-05 16:01:59.865,386,0,0,104,True,1,car,0 days 00:00:59.862000,0 days 00:00:59.862000
217,2023-11-05 16:02:00.025,386,0,0,104,True,1,car,0 days 00:01:00.022000,0 days 00:01:00.022000
218,2023-11-05 16:02:00.225,386,0,0,104,True,1,car,0 days 00:01:00.222000,0 days 00:01:00.222000
219,2023-11-05 16:02:00.465,386,0,0,104,True,1,car,0 days 00:01:00.462000,0 days 00:01:00.462000
220,2023-11-05 16:02:00.664,386,0,0,104,True,1,car,0 days 00:01:00.661000,0 days 00:01:00.661000
221,2023-11-05 16:02:00.864,386,0,0,104,True,1,car,0 days 00:01:00.861000,0 days 00:01:00.861000
222,2023-11-05 16:02:01.144,386,0,0,104,True,1,car,0 days 00:01:01.141000,0 days 00:01:01.141000
223,2023-11-05 16:02:01.464,386,0,0,104,True,1,car,0 days 00:01:01.461000,0 days 00:01:01.461000
224,2023-11-05 16:02:01.704,386,0,0,104,True,1,car,0 days 00:01:01.701000,0 days 00:01:01.701000
225,2023-11-05 16:02:01.865,386,0,0,104,True,1,car,0 days 00:01:01.862000,0 days 00:01:01.862000
226,2023-11-05 16:02:02.185,386,0,0,104,True,1,car,0 days 00:01:02.182000,0 days 00:01:02.182000
227,2023-11-05 16:02:02.425,386,0,0,104,True,1,car,0 days 00:01:02.422000,0 days 00:01:02.422000
228,2023-11-05 16:02:02.625,386,0,0,104,True,1,car,0 days 00:01:02.622000,0 days 00:01:02.622000
229,2023-11-05 16:02:03.065,386,0,0,104,True,1,car,0 days 00:01:03.062000,0 days 00:01:03.062000
230,2023-11-05 16:02:03.505,386,0,0,104,True,1,car,0 days 00:01:03.502000,0 days 00:01:03.502000
231,2023-11-05 16:02:03.785,386,0,0,104,True,1,car,0 days 00:01:03.782000,0 days 00:01:03.782000
232,2023-11-05 16:02:04.065,386,0,0,104,True,1,car,0 days 00:01:04.062000,0 days 00:01:04.062000
233,2023-11-05 16:02:04.505,386,0,0,104,True,1,car,0 days 00:01:04.502000,0 days 00:01:04.502000
234,2023-11-05 16:02:04.745,386,0,0,104,True,1,car,0 days 00:01:04.742000,0 days 00:01:04.742000
235,2023-11-05 16:02:05.065,386,0,0,104,True,1,car,0 days 00:01:05.062000,0 days 00:01:05.062000
236,2023-11-05 16:02:05.305,386,0,0,104,True,1,car,0 days 00:01:05.302000,0 days 00:01:05.302000
237,2023-11-05 16:02:05.705,386,0,0,104,True,1,car,0 days 00:01:05.702000,0 days 00:01:05.702000
238,2023-11-05 16:02:05.865,386,0,0,104,True,1,car,0 days 00:01:05.862000,0 days 00:01:05.862000
239,2023-11-05 16:02:06.185,386,0,0,104,True,1,car,0 days 00:01:06.182000,0 days 00:01:06.182000
240,2023-11-05 16:02:06.345,386,0,0,104,True,1,car,0 days 00:01:06.342000,0 days 00:01:06.342000
241,2023-11-05 16:02:06.505,386,0,0,104,True,1,car,0 days 00:01:06.502000,0 days 00:01:06.502000
242,2023-11-05 16:02:06.785,386,0,0,104,True,1,car,0 days 00:01:06.782000,0 days 00:01:06.782000
243,2023-11-05 16:02:07.025,386,0,0,104,True,1,car,0 days 00:01:07.022000,0 days 00:01:07.022000
