,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
0,2023-07-09 13:01:02.743,0,0,0,0,False,0,car,0 days 00:00:01.707000,0 days 00:00:01.707000
1,2023-07-09 13:01:03.103,0,0,0,0,False,0,car,0 days 00:00:02.067000,0 days 00:00:02.067000
2,2023-07-09 13:01:03.263,0,0,0,0,False,0,car,0 days 00:00:02.227000,0 days 00:00:02.227000
3,2023-07-09 13:01:03.623,0,0,0,0,False,0,car,0 days 00:00:02.587000,0 days 00:00:02.587000
4,2023-07-09 13:01:03.983,0,0,0,0,False,0,car,0 days 00:00:02.947000,0 days 00:00:02.947000
5,2023-07-09 13:01:04.143,0,0,0,0,False,0,car,0 days 00:00:03.107000,0 days 00:00:03.107000
6,2023-07-09 13:01:04.303,0,0,0,0,False,0,car,0 days 00:00:03.267000,0 days 00:00:03.267000
7,2023-07-09 13:01:04.624,0,0,0,0,False,0,car,0 days 00:00:03.588000,0 days 00:00:03.588000
8,2023-07-09 13:01:04.864,0,0,0,0,False,0,car,0 days 00:00:03.828000,0 days 00:00:03.828000
9,2023-07-09 13:01:05.064,0,0,0,0,False,0,car,0 days 00:00:04.028000,0 days 00:00:04.028000
10,2023-07-09 13:01:05.304,0,0,0,0,False,0,car,0 days 00:00:04.268000,0 days 00:00:04.268000
11,2023-07-09 13:01:05.584,0,0,0,0,False,0,car,0 days 00:00:04.548000,0 days 00:00:04.548000
12,2023-07-09 13:01:05.784,0,0,0,0,False,0,car,0 days 00:00:04.748000,0 days 00:00:04.748000
13,2023-07-09 13:01:06.104,0,0,0,0,False,0,car,0 days 00:00:05.068000,0 days 00:00:05.068000
14,2023-07-09 13:01:06.304,0,0,0,0,False,0,car,0 days 00:00:05.268000,0 days 00:00:05.268000
15,2023-07-09 13:01:06.464,0,0,0,0,False,0,car,0 days 00:00:05.428000,0 days 00:00:05.428000
16,2023-07-09 13:01:06.664,0,0,0,0,False,0,car,0 days 00:00:05.628000,0 days 00:00:05.628000
17,2023-07-09 13:01:06.904,0,0,0,0,False,0,car,0 days 00:00:05.868000,0 days 00:00:05.868000
18,2023-07-09 13:01:07.304,0,0,0,0,False,0,car,0 days 00:00:06.268000,0 days 00:00:06.268000
